id,name,location,avgScore,heat,introduction,openTime,image_url,avg_score,open_time
1,丽江古城5A,云南省丽江市古城区七星街,4.7,8,丽江古城又名大研镇，是茶马古道上有名的城镇之一，影视剧《一米阳光》、《木府风云》等都在此取过景。古城内木楼青瓦，古街石巷，小桥流水，站在古城东大街上，举头即可遥望玉龙雪山，景色十分秀丽。丽江古城依山而建，街巷依水流而设，曾经是茶马古道的交易市场。古城内从四方街延伸出光义街、七一街、五一街和新华街四条主干道，四条路又衍生出纵横交错的街巷，构成了以四方街为中心的古城。当年被徐霞客盛赞的木土司王府木府，就位于七一街关门口附近，在这里可以感受纳西民族建筑的内涵。玉河水在城中一分为三，三分成九，再分成无数条水渠，形成主街傍河、小巷临渠的局面，使得古城充满生机。古城里遍布经营各地特产的店铺，有民族饰品、茶叶、银器、披肩等。此外，这里有众多餐馆，无论是本地风味，还是西餐披萨，一切都能让你大饱口福。,全年 全天开放,https://dimg04.c-ctrip.com/images/100d0m000000dfh4kDA7D_D_521_391.jpg,0,
2,大理古城4A,云南省大理白族自治州大理市一塔路42号,4.7,8.1,大理古城位于风光秀丽的苍山脚下，是古代南诏国和大理国的都城。这里是个适合生活的地方，当地人日出而作日落而息，闲时养花草晒太阳，加之阳光明媚温度适宜，吸引游客无数。白天必逛在古城，白天你可以逛逛复兴路，复兴路是古城的一条步行街，街两边有众多店铺，经营大理石雕刻、民族服饰和当地特色食品等当地特产。在各色店铺间穿行流连，可以淘些有民族特色的小东西，累了饿了，路边的小吃店也能吃到有特色的当地小吃。古城夜生活夜间，你可以像混在当地的人们一样，聚集在洋人街和人民路一带，这里有超多的特色酒吧和小咖啡馆，有些店里还有驻场歌手或者游人的即兴演出，热闹非凡。你尽可以在酒杯和音乐间寻觅那一份属于你的活色生香。,全年 全天开放,https://dimg04.c-ctrip.com/images/100n0h0000008rbfs673A_D_521_391.jpg,0,
3,普达措国家公园5A,迪庆藏族自治州香格里拉市建塘镇红坡村,4.3,8.2,普达措国家公园位于大香格里拉风景区的中心区域，是世界自然遗产“三江并流”的重要组成部分， 由碧塔海、属都湖和弥里塘亚高山牧场为主要组成部分（从2017年9月3日起，碧塔海核心景区和弥里塘亚高山牧场全线封闭，停止对外接待游客）。公园内主要的两个湖泊：属都湖、碧塔海，分别位于公园的南北两侧，相距10余公里。两湖之间有洛茸村、弥里塘草原等景点。因距离较远，游人一般都乘坐环保观光车，根据车行路线游玩。入口处乘坐景区环保观光车，约20分钟可抵达属都湖景区。属都湖湖水清澈碧蓝，湖畔是一片绵延的高原牧场，春夏季节，草场上野花盛开，非常漂亮。冬季的清晨，湖面上水汽凝结，像一层白雾弥漫在水面上，只有搭乘清早的第一班车到此，方可观赏到这一奇景。草场沿湖搭建有步行栈道，走完一圈大约需要一个小时。栈道尽头就是环保车站，游玩结束上车抵达下一个目的地。环保车的下一站是弥里塘草原，平坦开阔。环保车继续前行，会经过公园游客服务站，这里有桑错卡餐厅，条件虽然一般，价格也不便宜。但如果真的累了饿了又没有自带干粮的话，也只能在此吃午餐，顺便休息一下。碧塔海是环保车路线的末站，也是此行的重头。碧塔海在藏语里是意思是“栎树成毡的海子”，顾名思义，湖畔栎树茂密如绿色的毡子。栎树林间生长有大量杜鹃花，每年5-6月春暖花开时，杜鹃花瓣掉落水中，鱼儿吃了含微毒的杜鹃花，纷纷浮上水面，这就是碧塔海有名一景：杜鹃醉鱼。碧塔海湖畔也建有栈道，沿着栈道缓缓前行，可至湖畔码头。湖中有游船，可环湖游览山光水色。,全年 08:30-16:00开放,https://dimg04.c-ctrip.com/images/010341200089z97r613F9_D_521_391.jpg,0,
4,石林风景区5A,云南省昆明市石林彝族自治县石林大道,4.7,8.8,石林景区位于昆明石林县，是昆明的重点景点之一。石林是典型的喀斯特特色地貌，石峰、石芽、落水洞、地下河遍布，峰林幻化成各种形态，剑状、塔状、蘑菇状等等，千奇百怪美轮美奂。石林景区的几大片区分布较为疏散，以大小石林景区为中心，乃古石林位于大小石林景区以北约12公里处，大叠水景区位于大小石林景区西南约29公里处，长湖景区则位于大小石林景区东南方26公里处。常规的游玩石林多指大小石林。大小石林位于同一区域，大门口购票进去后，沿着甬道前行20分钟，左手边即是规模较小、石峰略为平缓的小石林景区，在一片茂密的峰丛中，有名的阿诗玛石即屹立在此，巍峨的峰林幻化成一位亭亭玉立的彝族姑娘阿诗玛，仿佛正在向你招手，这里是游人喜爱的合影之地。除了俊俏的阿诗玛，小石林区还有神骏、簇石擎天等景观，无不形态各异。这可是考验想象力的时候，如果你的想象力不够丰富，建议请一位导游，在他的引导下，你会对眼前的峰林有全新的认识。沿着公路缓缓前行，路边依次是唐僧石、石监狱、凤凰梳翅、灵芝石等，无不栩栩如生，惟妙惟肖，以各种姿态向你展示着大自然的造化奇功。沿着甬道前行，不经意间就来到大石林区，经过“双鸟渡食”“犀牛望月”“莲花峰”“石林胜境”“石屏风”等奇景，也走的有点累了吧，在狮子亭稍作休息，欣赏对面狮子池的峰林倒影，也不失为一种宁静的享受。看多了峰林，难免会有一些审美疲劳。是时候看看水景啦。乘上石林湖的游船，泛舟湖上，山光水色集于一处，所有的压力苦恼全都消失了。如果不想走路这么累，景区内有彝族姑娘开着电瓶车在景区间穿梭，招手即停。也一样可以饱览石林奇观，遇到热心的女司机，还会讲解一点小典故。乃古石林位于大小石林以北13公里处，也叫新石林或摩寨石林，石林景观、白云湖、石峰山、幽谷仙瀑组成。与大小石林相比，这里又是另外一种风格。这里的峰林整体呈灰黑色，石柱高大密集，有城堡状、塔状、蘑菇状等，古朴粗犷的怪石如浪涛般冲天而起，气势磅礴，漫步黑色的峰林中，仿佛进入荒蛮世界。,全年 07:30-18:00开放,https://dimg04.c-ctrip.com/images/10011f000001h392tDEBC_D_521_391.jpg,0,
5,玉龙雪山5A,云南省丽江市玉龙纳西族自治县雪花村,4.5,9.1,"玉龙雪山是丽江知名景点之一，也是纳西族心中的神山，一共13座山峰连绵起伏，似银龙飞舞，因此得名。景区内可以直接乘坐索道上山，轻松欣赏高海拔冰川的瑰丽，是很多游客来此游玩的亮点。雪山概述玉龙雪山以""险、奇、美、秀""著称。从山脚到山顶，有亚热带、温带、寒带等多级景观逐级。山脚的甘海子，是一片辽阔的牧场，春夏之际，草甸上龙胆兰、杜鹃盛放，在这里远望，玉龙群峰历历在目。海拔3200多米的云杉坪，更是纳西青年男女心中的圣地。这里是一片幽静的草甸，四周古木参天藤萝密布，环境幽静。玉龙十三峰下有19条现代海洋性冰川，远望如一片瀑布悬挂于扇子陡下方，在阳光的照耀下，泛着银光。游人可乘坐大索道抵达4506米的高度后，沿着山间栈道近距离观赏冰川和主峰的雄姿。大索道景区受欢迎的索道，将游人从位于甘海子的索道下站运送到海拔4506米的冰川公园。下了索道，沿着冰川上铺设的木质栈道，可一直行进到海拔4680米的最高处，近距离感受雪山和冰川的魅力。如遇大风天气，可能会停运，具体请留意官方消息。云杉坪索道索道下站位于雪山脚下白水河畔，乘坐景区环保巴士可达。乘坐云杉坪索道可抵达海拔3240米的云杉坪，这里是远观玉龙雪山群峰的好位置。牦牛坪索道牦牛坪是位于玉龙雪山另一侧面的一块大草坪，距离云杉坪约15公里。登上牦牛坪，可以从另一角度观赏玉龙雪山。",全年 07:30-16:30开放，景区根据客流量不定期调整开放时间，客流量大：07:30 - 16:30，客流量小：07:30 - 15:30,https://dimg04.c-ctrip.com/images/0106s120009lagj5n461E_D_521_391.jpg,0,
6,洱海游船,大理白族自治州大理市大理港码头,4.2,7.5,乘坐洱海游船，可以远观小普陀岛，登南诏风情岛，近距离观看汉白玉观音像。船上设施齐全，可以欣赏到具有浓郁民族特色的白族三道茶歌舞表演，领略白族人们热情独特的歌舞风情。,全年 08:30-16:20开放，以具体游船运营班次为准,https://dimg04.c-ctrip.com/images/100o1f000001gp5da5B10_D_521_391.jpg,0,
7,虎跳峡(香格里拉段)4A,迪庆藏族自治州香格里拉市虎跳峡镇东环线虎跳峡风景名胜区香格里拉上虎跳景区内,4.6,8.4,虎跳峡是世界上落差较大的峡谷，位于香格里拉县虎跳峡镇东部，分为上、中、下虎跳三段，全长约20公里。金沙江奔流至此，被玉龙、哈巴两大雪山所挟峙，江面窄处仅二三十米，加上巨大的落差，江水奔腾汹涌。除了雄奇的自然风光，虎跳峡更是世界知名的徒步胜地，每年慕名而来的户外爱好者络绎不绝。走过中虎跳，下到江边，你才能真正领略到虎跳峡恢宏磅礴的气势。虎跳峡以奇、险、雄、壮著称。其中，上虎跳以“峡口”和“虎跳石”称雄，中虎跳以“满天星”和“一线天”为险，而下虎跳则以“高峡出平湖”和“大具风光”为美。上虎跳上虎跳是虎跳峡的上段，距离虎跳峡镇约9公里，是整个虎跳峡窄的一段。其中观景台附近，宽度仅有不足30米，江心雄踞一块三角形巨石，把激流一分为二，溅起如雪的浪花和阵阵涛声。传说曾有一猛虎借江心这块巨石，从玉龙雪山一侧，一跃而至哈巴雪山这侧，所以此石得名：虎跳石。上虎跳开发较早，修有栈道可以从路边下至江边，脚程快的人20分钟即可。因为道路简单易行，路程较近，难度较低，有人戏称上虎跳为“老年人活动中心”。中虎跳中虎跳在上虎跳之下，距离上虎跳观景台约8公里路程。中虎跳峡口略宽，江面相对开阔，但险滩众多。江水在礁石区穿行，在阳光的照耀下，波光粼粼，仿佛漫天闪耀的星星，故称：满天星。沿着“张老师小路”蜿蜒下行，小路狭窄崎岖，至江边约需40分钟。江边怪石嶙峋，江水激荡奔涌，溅起水雾一片，可以看到绮丽的彩虹。返回公路的山路有两条，分别是张老师客栈修建的“108级勇者梯”和天梯客栈修筑的“天梯”路，沿着山路蜿蜒上行，攀爬上几近垂直的天梯，手脚并用的回到公路上后，无不大汗淋漓。但回看对面苍茫的玉龙雪山和脚下奔腾的金沙江，还有远处峡谷中的一线天空，你会觉得所有的辛劳都是值得的。下虎跳从中虎跳沿着公路前行，经过山体松动滚石连连的“滑石板”，眼前忽然一片开阔，江面变得开阔，江水趋于平缓，宛如峡谷中出现了一个巨大的水库，这里就是下虎跳。远处阡陌纵横，炊烟袅袅，已是丽江市的大具乡了。,全年 08:30-17:30开放,https://dimg04.c-ctrip.com/images/0101a120007u6uxdt7118_D_521_391.jpg,0,
8,东川红土地,昆明市东川区新田乡101省道,4.7,5.7,东川红土地位于昆明市东北，因土壤里含铁、铝成分较多，就形成了炫目的赤红色彩。土地被田地和农作物分割成一个个色块，远远看去，五彩斑斓，衬以蓝天白云，更为壮观。这几年，红土地逐渐成为了摄影爱好者的天堂。游玩红土地较佳时间有几个：每年4-5月麦子成熟期间、9-12月荞麦和油菜花旺盛生长的时候和2-3月田间偶有残雪的时候。因红土地各观景点距离较远，如果需要拍摄落霞和日出的话，建议在花石头村住宿。红土地景点较为分散，在花石头村附近有一个明显的三岔路口，是花石头村至红土地镇、东川区和昆明三条公路的交汇点，三条线可以将红土地的主要观景点串联起来，形成三条主要的观景线路：西北线、东北线和南线。游玩红土地简便的方式是包车，在东川城区包车一般每天250-300元不等，这样可以一天内跑完三条线，并且随时可以路边停车，不错过一丝美景。常规的拍摄路线：朝霞在打马坎观赏，其它时间在七彩坡、锦绣田园、乐谱凹、老龙树，傍晚时分到落霞沟拍落日。西北线：景点从南到北有浪大地、锦绣园、七彩坡和打马坎。浪大地位于三岔口以西，层层梯田如翻腾的浪花，故而得名。七彩坡与锦绣园其实是同一片土地，但从不同的角度去观赏，则会带来不同的视觉冲击。由于种植有大片土豆、荞麦等农作物，开花时节，色彩丰富颇为壮观。打马坎位于西北线的北部，是适合拍摄日出的地方。东北线：景点从南到北沿途有大平塘、老龙树、冬瓜湾、落霞沟和月亮田等。老龙树是一株树龄上千年的冷杉，孤独的立在红土地上，古朴而沧桑。每年五月份梯田放水插秧的时候，落霞沟的线条像一面琵琶，而且，落霞沟也是傍晚拍摄夕阳和落霞的好位置之一。月亮田距离花石头村约20公里，梯田景观和峡谷景观在这里结合，层次很丰富，是很多摄影爱好者钟爱的出大片的地方。南线：南线是去往昆明的公路，两侧有乐谱凹、大窝塘、大丫口等观景点。乐谱凹距离花石头村只有一公里多，一层层几乎水平的梯田仿佛七彩的五线谱，田间劳作的农民则是点缀的音符，惟妙惟肖。,全年 全天开放,https://dimg04.c-ctrip.com/images/0106e1200086sl3r59244_D_521_391.jpg,0,
9,青龙峡风景区4A,北京市怀柔区怀北镇大水峪村北500米,4.6,4.1,青龙峡四周青山环抱绿水，空气清新，踏青游山时，沿途还能看到明代古长城，是北京市民休闲度假的好去处。除了自然风光，你也可以参加游船、碰碰船、快艇等水上游戏，图刺激的还能试试蹦极和攀岩。青龙峡内建有水库大坝，将整个景区分为两个部分：南部的高峡平湖区和东岸的极限运动场所。在南部的湖区，景区提供了很多水上运动项目，游客可以在这里乘坐游船或快艇在水面遨游，欣赏两岸风光，也可以在浅水区选择竹伐或手划船，或者去玩玩碰碰船、水上步行球等水上游戏。夏季湖区还有游泳池对外开放。如果你喜欢比较刺激的娱乐项目，那就去景区的东岸吧。在青龙峡景区的东岸设有蹦极跳、攀岩、速降等极限娱乐项目。其中蹦极跳台距离水面约60米；速降全长约300米，落差高达约30米；攀岩高达25米，这些项目都非常具有挑战和刺激性。景区内的水上运动和极限娱乐项目都需要另外付费，具体价格可以参照官网。此外还可以在青龙峡景区内，沿着登山步道步行而上（或者乘坐观光缆车，单程10分钟），到达玉皇台，沿途可以欣赏到明代古长城在群山峻岭中蜿蜒曲折，天气晴朗时，在山顶还能遥望怀柔城区和密云水库。景区内有住宿和餐饮服务，但是大多数游客都是当天返回北京市区，不在景区内住宿。,05/25-07/15 08:00-17:00开放,https://dimg04.c-ctrip.com/images/01066120008jhgum5032B_D_521_391.jpg,0,
10,西湖游船,杭州市西湖游船码头,4.5,8.5,西湖沿岸景点众多，乘船游西湖，是领略西湖美景的经典途径之一，湖面上往来的船只和赏景的游人也是西子湖一景。坐在游船上，畅游湖光山色，细观绿波岚影，领略一番西子湖“淡妆浓抹总相宜”的美丽动人风貌。西湖游船有多种船型和线路，价格不一，游人可根据个人喜好进行选择，非常方便。,全年 08:00-16:45开放，具体时间以码头现场为准,https://dimg04.c-ctrip.com/images/0104m12000f6tvy9u6D80_D_521_391.jpg,0,
11,千岛湖景区5A,杭州市淳安县千岛湖镇梦姑路,4.4,8.2,千岛湖更准确地讲是新安江水库，位于杭州淳安县，是新安江大坝截流后形成的人工湖。这里湖水清澈，湖面上岛屿星罗棋布，是江浙度假休闲的热门选择。千岛湖周边有十几处漂流点，夏日消暑不可错过。千岛湖看点游玩千岛湖主要是坐游船登岛游览，景区按照游船线路为中心湖区、东南湖区，有固定的线路和岛屿景点，不仅湖上风光秀美，湖中每个岛的景致都各有特色。西南湖区则有龙川湾、芹川村，可以观赏湿地、古村风光。中心湖区和东南湖区是游览的重点，二者都紧靠着千岛湖镇，中心湖区包括梅峰岛、渔乐岛、月光岛、龙山岛等，其中梅峰岛是登高揽胜的地点；月光岛是爱情主题，适合情侣；看人文景观龙山岛上的海瑞祠可以满足你。东南湖区包括黄山尖、天池岛、桂花岛，黄山尖景色较好，在山顶可以俯瞰众多岛屿天然排成“天下为公”四个字，来到这里不妨找找看。桂花岛适合带小朋友去玩，岛上的猴子都是散养的，很可爱。骑行与漂流除了观光景点，千岛湖也是个特别适合骑行的地方，环湖公路边有自行车道，在一些星级酒店和镇里的咨询点可以租车，有适合情侣、家人的双人、三人自行车，悠然地吹风看景，别有一番乐趣。此外，千岛湖北面聚集了多处漂流地，而且大多数是比较刺激的皮筏漂流，适合年轻人前往。,全年 全天开放，中心湖区：游船时间08:00-14:20，游艇时间08:00-15:30；东南湖区：游船时间08:00-13:20，游艇时间08:00-15:00,https://dimg04.c-ctrip.com/images/10071f000001h6ymy0856_D_521_391.jpg,0,
12,灵隐寺,浙江省杭州市西湖区法云弄1号,4.7,8.3,灵隐寺又称“云林寺”，坐落于西湖西面的灵隐山麓。寺内环境清幽，是杭州最早的名刹，留存着各朝代众多精美文物。这里是济公的出家地，据说求愿很灵验，每天来祈福的香客络绎不绝。一千七百年的风雨，使灵隐寺成为历史与文化的宝库：天 王殿上悬“云林禅寺”匾额，为清康熙帝所题；大雄宝殿前的石塔、天 王殿前的石经幢均是五代十国吴越时的遗物；寺内珍藏的佛教文物有古代贝叶写经、东魏镏金佛像、明董其昌写本《金刚经》、清雍正木刻龙藏等珍贵宝物。灵隐寺还是“济公”道济和尚出家的寺庙，在道济禅师殿中供奉的一尊右手拿破扇、左手持念珠、右脚搁在酒缸上的佛像便是济公像。灵隐寺背靠北高峰、面朝飞来峰，飞来峰虽然山不高，但山上有许多奇幻多变的洞壑，更遍布着五代以来的佛教石窟造像多达三百四十余尊，是我国江南少见的古代石窟艺术瑰宝。寺庙常年香火旺盛，特别是在初一、十五或者佛教盛日，善男信女从四面八方而来，更是人山人海。,全年 06:30-18:00开放，在以上开放时间基础上，每逢国家法定节假日，景区将提前半小时开门，推迟半小时关门,https://dimg04.c-ctrip.com/images/10090n000000e2tjiAAF1_D_521_391.jpg,0,
13,西栅,浙江省嘉兴市桐乡市石佛南路18号,4.5,7.9,西栅是乌镇的精华所在，虽与东栅同为主要景区，但这里没有东栅的繁闹市井，一切都经过重新整修和设计，街头巷尾的咖啡馆、酒吧，充满了文艺情怀。乘摇橹夜游西栅是非常值得推荐的体验，灯影桨声里的江南水乡分外迷人。西市河贯穿西栅东西，纵横交错的小河道将西栅分为许多小岛，各部分又有数十座各异的古石桥相连接。老建筑依水而建，典型的江南水乡小桥流水景致。除了可以入内参观的景点，景区内还有不少精致的小店、咖啡馆和酒吧，适合静下心来慢慢逛。游玩西栅可以步行，也可以坐景区的交通车或游船代步。如果是白天，顺着河北岸的西栅大街走走，昭明书院是昭明太子萧统读书的地方，现在是个图书馆，可以来这儿读会儿书，或者在入口处的留言墙上贴张小纸条，留下自己的心情；三寸金莲馆可以看到几百双缠足鞋。南岸东面的叙昌酱园老远就能闻到酱油的味道，可以看到院子里做酱油用的露天的大缸，或者买点酱油做纪念；迁善桥附近的女红街有许多特色商铺卖些刺绣、围巾之类的手工制品，女孩子不妨来这里淘点小玩意，然后去对岸的老邮局给亲友寄上一张带着乌镇老邮局邮戳的明信片，文艺又浪漫。西栅的夜景是许多人钟情这里的理由，晚上古镇里的桥梁和房屋都亮起灯光，乘着小船驶在倒影里，感觉非常好，拍出的照片也别有一番风情。此外，还有一些体验项目可以参加，天气晴好的晚上，在大戏院广场用老式胶片放映《三毛流浪记》、《地道战》等黑白老电影，坐在长条椅上看电影的感觉很特别。如果对传统艺术感兴趣，不妨去水上集市听花鼓戏，大戏院书场听评弹。,"全年 09:00-22:00开放，西栅景区内各展馆场馆营业时间：夏令8:00-17:30，冬令8:00-17:00
西栅夜景灯光：夏令周日至周四 22:30关闭，周五周六 23:00关闭；冬令周日至周四 22:00关闭，周五周六 22:30关闭。
西栅景区木心美术馆每周一闭馆；",https://dimg04.c-ctrip.com/images/100c1f000001gsxcq27C5_D_521_391.jpg,0,
14,上海迪士尼度假区,上海市浦东新区川沙新镇黄赵路310号,4.7,10,上海迪士尼度假区位于上海浦东新区，是中国内地第一个迪士尼度假区，你可以在此亲历许多迪士尼乐园的经典项目，包括较大的迪士尼城堡、以海盗为主题的园区、较长的迪士尼花车巡游路线等，身临其境地感受神奇王国。迪士尼乐园▲ 上海迪士尼乐园分为八个各具特色的主题园区，包括“米奇大街”、“奇想花园”、“梦幻世界”、“迪士尼·皮克斯玩具总动员”、“探险岛”、“宝藏湾”、“明日世界”和“疯狂动物城”。无论男女老少都能在这里找到快乐的天地。▲ #米奇大街#一进入迪士尼乐园门口，便步入了“米奇大街”。米妮、唐老鸭、黛丝、高飞以及布鲁托等一众伙伴将在这里欢聚，你可以在这里与喜爱的迪士尼朋友热情拥抱、合影留念。在大街上五花八门的商铺中，“M大街购物廊”将提供乐园内丰富的礼品和纪念品选择。▲ #奇想花园#奇想花园由7片不同风格的神奇小花园组成，你可以驾着“幻想曲旋转木马”回旋在欢乐中，或是乘坐“小飞象”翱翔天空，还有城堡舞台秀和“奇梦之光幻影秀”等多项标志性迪士尼娱乐演出可供观赏。游客还能在这里从不同角度欣赏全球路线较长的迪士尼主题花车巡游——“米奇童话专列”。▲ #梦幻世界#梦幻世界是乐园中较大的园区，也是宏伟壮丽的“奇幻童话城堡”所在地。在这个如童话般的仙境中，动画控们可以伴着小熊维尼探索百亩森林，和爱丽丝一起在梦游仙境迷宫中穿行，与七个小矮人一同乘坐矿山车探险，登上“小飞侠天空奇遇”飞船横越伦敦的天空，或是跟着“晶彩奇航”蜿蜒漂流过一个个熟悉的迪士尼故事。▲ #迪士尼·皮克斯玩具总动员#在这里，你可以坐上“弹簧狗”的螺旋形弹簧，欢快地围着一个盛满了玩具骨头的大狗盘绕圈，“抱抱龙”将邀请大家坐上遥控冲天赛车，在长长的“U”型轨道上开启一段刺激的冒险旅程，除此之外，你还可以在“艾尔玩具店”，购买你喜欢的游戏、玩具、服饰、徽章等。▲ #探险岛#来到探险岛，仿佛置身于新发现的远古部落中。巍峨的雷鸣山将为你的探险岛之旅指出明确的方向。你可以在“古迹探索营”中走出自己的探险之路，或是在“翱翔•飞越地平线”里横跨世界和时空，坐上“雷鸣山漂流”的筏艇深入探险岛腹地，探索一只庞大神秘巨兽所在的黑暗领域。▲ #宝藏湾#“宝藏湾”是全球迪士尼乐园中第一个以海盗为主题的园区。“加勒比海盗——沉落宝藏之战”将水载乘坐项目变为惊险刺激的大冒险，富有探险精神的游客们还可以划着“探险家独木舟”畅游美丽海湾，踏上海...,03/20-04/06 08:30-21:30开放,https://dimg04.c-ctrip.com/images/01055120008ji2uc75021_D_521_391.jpg,0,
15,西溪国家湿地公园5A,浙江省杭州市西湖区天目山路518号,4.5,8,西溪国家湿地公园位于杭州城市西部，离杭州主城区武林门只有6公里，距西湖仅5公里。西溪起始于汉晋，发展于唐宋，兴盛于明清，衰落于民国，再兴于当代。杭州历史上曾有“西湖、西溪、西泠”并称“三西”之说。历史上的西溪占地约60平方公里，现实施保护的西溪湿地总面积约为10.38平方公里。有“秋芦飞雪、高庄宸迹、渔村烟雨、河渚听曲、龙舟胜会、曲水寻梅、火柿映波、莲滩鹭影、洪园余韵、蒹葭泛月”等十景，“福堤、绿堤、寿堤”三堤。西溪是国内仅有的集城市湿地、农耕湿地、文化湿地于一体的罕见湿地，也是全国较早国家湿地公园。 西溪湿地蕴涵了“梵、隐、俗、闲、野”五大主题文化要素，分区特征为“南隐、北俗、东闹、西静”。西溪文化的精髓是“一园五地”：洪园、越剧首演地、词人圣地、水浒孕育地、文人逍遥地、民俗浓缩地。西溪有梅林300亩，种植有江梅、宫粉、朱砂、绿萼、玉蝶、美人梅等多个品种。西溪赏梅的好去处在梅竹休闲区，梅竹山庄和西溪梅墅集中，从周家村到高庄的梅堤沿线也种植了不少梅花。从11、12月至次年3月，都陆续有不同品种的梅花开放。“曲水寻梅，摇舟探梅”是西溪特有的赏梅方式。,"10/08-01/27 08:00-17:30开放;01/29-03/31 08:00-17:30开放;04/01-10/07 07:30-18:30开放;01/28 00:00-15:30开放，（一）开闭园时间
1、夏令时：4月1日-10月7日开闭园时间07:30-18:30 门票售票时间07:30-17:30 船票售票时间07:30-16:45
2、冬令时：10月8日-次年3月31日开...",https://dimg04.c-ctrip.com/images/1lo0x12000i1h0kf416E8_D_521_391.jpg,0,
16,杭州博物馆,杭州市上城区粮道山18号,4.5,5.7,馆内展厅共分三层，主要由一楼的原始社会——南北朝时期展厅、隋唐五代时期展厅、运河厅，二楼的两宋时期展厅、元明清时期展厅、百年老店、临时展厅，三楼的邮票展厅、书画厅组成。陈列品以历年杭州出土的珍贵、精品文物为主，全面又重点地反映了杭州的历史面貌，并运用先进的声、光、电技术丰富展示效能，营造出了感性直观的游览认知氛围。该馆展品中有国宝级文物战国水晶杯、越窑褐彩青瓷汕灯，展出的国家二级以上文物共200余件，包括良渚时期玉石器、吴越石刻星象图等。馆内还运用各种高科技手段，展示宋代大运河沿岸模拟景观、杭州百年老店风情等。,"全年 周一, 周三-周日 09:00-16:30开放;全年 周二 全天不开放",https://dimg04.c-ctrip.com/images/0106s12000isp028sB3D1_D_521_391.jpg,0,
17,天一阁博物院5A,宁波市海曙区天一街10号,4.7,7.8,天一阁博物院位于宁波市内的月湖西岸，这里坐落着我国现存非常古老的私人藏书楼——天一阁。它是明朝嘉靖年间（1561-1566年）卸任官员范钦所建的藏书处，楼中摆放着古籍与书案，处处弥漫着厚重的书香气息。博物馆其实是座江南园林，园区内的东园和南园错落有致地分布着假山、池塘、亭台等景致，走在古朴的砖木长廊内，感受清幽的环境。园内建有明州碑林，数百通石碑记载了古代官方的教育史。还有书画馆，时常会展出天一阁所藏历代书画精品和名人雅士的书画佳作。园区内另有天一阁建成之前的藏书处“东明草堂”、展示宁波民居建筑特色的“秦氏支祠”、以及范氏故居等建筑。而在麻将陈列馆中则可看到麻将牌，让你了解到麻将文化的起源与发展。,"5/1-10/31 周二-周日 08:30-17:30开放;11/1-4/30 周二-周日 08:30-17:00开放;5/1-10/31 周一 13:30-17:30开放;11/1-4/30 周一 13:30-17:00开放;元旦节,春节,清明节 08:30-17:00开放;劳动节,国庆节,中秋节 08:30-17:30开放",https://dimg04.c-ctrip.com/images/1lo4e12000j5ijxnhE969_D_521_391.jpg,0,
