id,name,location,avgScore,heat,introduction,openTime,image_url,avg_score,open_time
18,莫干山风景名胜区4A,浙江省湖州市德清县,4.6,7.7,莫干山景区位于浙江北部德清县境内，山上不仅有茂密的竹林，还有两百多幢颇有韵味的老别墅，宛如世外桃源。这里丰富的自然人文景观和巨大的名人效应，使之成为江浙沪热门的避暑地。景区大致分为武陵村景区、剑池景区、芦花荡公园和大坑景区几部分。大坑景区略远，去往时可乘车，那里上午特别凉快，可安排在第二天上午游玩，其它景区一天走下来不算太费力。剑池从荫山街出发，走下坡路便到了剑池，这里是莫干山的瀑布群，剑池可能比想象中袖珍些，但竹林和瀑布很是清凉。池边有一尊干将、莫邪铸剑的铜雕，是莫干山的标志，游人来这儿总不忘拍张照。芦花荡公园由剑池顺指示上山，十来分钟可走到芦花荡公园，这里有一片碑林，爱好书法的朋友可以前去品鉴。由此上山即是白云山馆，是几座漂亮的老洋房别墅。附近的观日台是看日出的好地方，第二天不妨起个早来此看日出。松月庐往武陵村方向走，可至松月庐，松月庐是蒋介石官邸。它是两层小别墅，装修很简单，一楼会客，二楼起居。值得一提的是官邸附近还有不少别墅，甚至有些看起来比松月庐大气许多，很有观赏价值。如果天气晴好，可继续往山下走，过滴翠潭到半山腰的旭光台，这里地理位置佳，前可遥望壮丽河山和繁华市镇，后可远观莫干山上形形色 色的别墅，景色非常不错。大坑景区相较山上的热门景点，大坑景区显得比较低调，怪石角层层叠叠的怪石很是壮观，视野也十分开阔。尤其是上午格外凉爽，时间充裕不妨在此多逗留一会儿。吃饭住宿来到莫干山的游客大多是自驾或跟团来的，自助游则可先到德清而后转乘巴士到达景区。如果紧凑安排，可一日游玩山中的经典景点，但如果想要休闲纳凉，那么建议至少住一晚。住宿可以选在景区内荫山街附近，或者山下的莫干乡。荫山街是景区的中心，也是旅游集散地，周边有皇后饭店、剑池山庄、吴越度假村等酒店，也有好些饭店可以吃饭，可将此地作为游玩大本营。莫干山以竹子著称，兰花鞭笋是当地特色，生炒石鸡也是一定要尝尝的特色菜，一般小店都能吃到。,全年 全天开放，室内景点：8：30-16：30,https://dimg04.c-ctrip.com/images/1lo0j12000iftqpnx1507_D_521_391.jpg,0,
19,黄山风景区5A,安徽省黄山市黄山区205国道,4.8,9.1,黄山风景区坐落于黄山市黄山区汤口镇境内。黄山自古以来就是中国数一数二的名山，奇松、怪石、云海、温泉被称为黄山的“四绝”。除此之外，雾凇、雪景、日出也是游人不会错过的景观，古人有“五岳归来不看山，黄山归来不看岳”的说法。景区内分为南门、西门和北门，绝大多数游客都会从南门出入，南门又有前山后山两个出入口，都靠近山脚下的汤口镇。镇上也成了游玩黄山的中转站，很多游客都会提前赶到这里住宿一晚。汤口镇上到景区门口需乘黄山新国线班车，在前山山门（慈光阁）、后山山门（云谷寺）、黄山温泉都会停靠。景区游览主要分为前山、后山两条上山路线，都通向主峰之一光明顶，在光明顶的另一侧，还有一条环线-西海大峡谷。前山前山指慈光阁开始到山顶玉屏楼的登山路线（可乘玉屏索道直达），还有山顶的莲花峰、天都峰区域。前山风景大气，很适合乘索道俯瞰。高峰莲花峰和另一主峰天都峰都在这里（两峰交替开放），还迎客松、鲫鱼背、百步云梯、一线天、天海等经典景点。后山后山是指云谷寺到白鹅岭的登山路线（可乘云谷索道直达），以及白鹅岭后面的始信峰、狮子峰、排云亭等山顶区域，后山风景多是精巧的山景，适合步行一路观赏。飞来石、猴子观海都在这里。西海大峡谷西海大峡谷是近些年新开放的景区，谷内幽深，风景非常壮丽，被称为黄山真正的精华风光集合地。西海大峡谷可以从后山山顶区域的排云亭进入，谷内环绕一圈后回到主峰天海处。从排云亭步行下到谷底大约2小时左右，然后可乘坐缆车到天海。路线推荐黄山常规的玩法是两日游，路线分为前山上后山下（前山-西海大峡谷-后山）和后山上前山下（后山-西海大峡谷-前山）。前山上后山下适合乘索道上山，步行下山，即轻松又不错过后半段精致的美景，不过因为西海大峡谷的精华路线是从排云亭到天海，所以要走一段回头路。只有一天时间也可以玩黄山，不过行程紧张，建议后山上前山下，上下山都乘索道，而且要选择不爬前山主峰（莲花峰/天都峰）或者不去西海大峡谷。住宿选择山顶有多家住宿地点，基本集中于光明顶天海、排云亭、白鹅岭、北海等几个区域。光明顶天海是看日出的好地方，玩西海大峡谷时也适合寄放行李。白鹅岭是后山云谷索道的上站，一般下午从后山进景区的，住在这里比较合适。,"03/02-11/30 周一-周五 07:00-17:10开放;03/02-11/30 周六-周日 06:30-17:40开放;12/01-03/01 08:00-16:40开放;清明节,劳动节,国庆节,端午节 06:30-17:40开放，一、鉴于景区游览面积大，所需游览时间较长,景区徒步登山门票检票口关闭时间为15：00。15：00后，各登山游步道门票检票口实行“只出不进”措施，不再安排...",https://dimg04.c-ctrip.com/images/100q0z000000nm6w7F15F_D_521_391.jpg,0,
20,九华山大愿文化园4A,安徽省池州市青阳县佛光大道,4.7,6.6,暂无简介,全年 08:00-17:00开放,https://dimg04.c-ctrip.com/images/0104g1200087doyf9C076_D_521_391.jpg,0,
21,李鸿章故居4A,安徽省合肥市庐阳区淮河路步行街中段208号,4.6,6.2,李鸿章故居位于合肥市繁华的淮河路步行街中段，是典型的晚清江淮地区民居建筑。李鸿章出生于合肥，是晚清军机重臣，他的五个兄弟也身居高位，当时李家住宅有“李府半条街”之称，可惜现在仅寥寥几间屋子，面积不到原来的十二分之一。故居中精美的木头雕花令人赞叹，而各厅堂中关于李鸿章的展览，令人对其毁誉参半的人生唏嘘感叹。故居的建筑由南到北依次为大门、前厅、中厅、走马楼（小姐楼）。前厅有“李鸿章生平展”，用图文介绍加实物陈列的方式介绍了李鸿章“少年科举，壮年戎马，中年封疆，晚年洋务”的一生。中厅名福寿堂，是接待客人的地方，按客厅模样布置，屋中的木头家具和每一扇窗户上都有漂亮的图案，中厅的东西两厢是书房。中厅和走马楼之间的过厅有“李鸿章墨宝展”，可以欣赏李鸿章苍劲有力的书法。走马楼是整个故居的精华，为“回”字型木楼，一楼有“李鸿章与招商局”展览，二楼是小姐们的闺房。走马楼后一进楼上的绣床、梳妆台、圆凳都用红木制成，绣床尤其名贵，据说是用整棵树雕成的。故居木头雕花精美，门罩、床、台、凳上面全部都有精细的花纹。二楼东首据说是李鸿章幼女即张爱玲祖母菊耦的住所。在故居主体建筑的东侧是陈列馆，布置了“淮系集团与中国近代化”展览，介绍李鸿章领导的淮军，陈列着当时淮军的铠甲、武器，还有用满汉两种文字书写的五色圣旨等。,"全年 周二-周日 09:00-17:00开放;全年 周一 全天不开放;元旦节,春节,清明节,劳动节,端午节,中秋节,国庆节 09:00-17:00开放;除夕 全天不开放",https://dimg04.c-ctrip.com/images/tg/917/303/677/c50ef065676b443fa70542ed8338a4fc_D_521_391.jpg,0,
22,安徽博物院(新馆)4A,安徽省合肥市怀宁路87号,4.5,6.7,暂无简介,01/01-01/26 周二-周日 09:00-17:00开放;01/29-02/02 周二-周日 09:00-17:00开放;02/04-12/31 周二-周日 09:00-17:00开放;01/01-01/26 周一 全天不开放;01/29-02/02 周一 全天不开放;02/04-12/31 周一 全天不开放;01/27-01/28 全天不开放;02/03 09:00-17:00开放...,https://dimg04.c-ctrip.com/images/0101d12000i0lcehi93EF_D_521_391.jpg,0,
23,宏村景区5A,安徽省黄山市黟县宏村镇,4.5,8.5,宏村景区是徽派古村中的代表，有“中国画里乡村”的美誉。来宏村一是看水利系统带来的水景，南湖、月沼是精华所在；二是看建筑上的徽派三雕，砖雕、石雕、木雕，像剪纸一样精细，人文景观与自然景观很好地融为一体。宏村位于黟县东北11公里，黄山市西北68公里处，始建于南宋绍兴年间（公元1131年-1162年），从明永乐年间（公元1403年-1424年）开始，逐步发展成了神奇的“牛形村”的样子。村口的古树是“牛角”，村中房屋鳞次栉比的明清徽派建筑是“牛身”，村西溪水上四座桥是“牛腿”，月沼是“牛胃”，南湖是“牛肚”，流经家家户户的水圳（导引清泉的水沟）则是“牛肠”。村中道路四通八达，入口有多个，主要的有三个，一个是村西当地人口中的“村口”，栽有红杨和银杏两颗古树；一个是南湖西边际泗桥通向的入口；还有一个是南湖东边，有停车场的入口，这是宏村较大的入口，也是正门所在，一般游客从此门进入，由南到北游览古村。先欣赏位于宏村南端的精华景点之一南湖，是开凿于明万历丁未年（公元1607年）的弓形人工湖，水面开阔，穿湖而过的画桥为电影《卧虎藏龙》里李慕白牵马走过的地方。湖北岸有南湖书院，清朝时把原来湖边的六所私塾合并为一个书院，所以书院显得非常宽敞。看完南湖向北走，可顺道游览敬德堂、汪大燮故居（振绮堂）。接着来到宏村中心位置的精华景点——开凿于明永乐年间的月沼，周围的徽派建筑倒映其中，是很好的拍照地。遗憾的是，月沼边往往聚满游客，想要拍张没人的照片比较困难。月沼北岸正中有祠堂乐叙堂，宏村的居民多姓汪，所以又叫汪氏宗祠。村中其他的屋子都是清代的，只有乐叙堂是明代的，比起清代建筑的繁复，明代建筑显得简约。月沼北侧西首还有建于清代的敬修堂。继续向北走，参观宏村曾经的富豪建筑，清末大盐商汪定贵的住宅承志堂。承志堂里书房、厨房、马厩、保镖房、男女佣人房俱全，甚至还有搓麻将牌的“排山阁”。屋内自带池塘、水井，用水不出屋。而很值得一看的是精美的徽派三雕，有些木雕上还涂着金粉，可谓富丽堂皇。其他你还可以看下村中的德义堂、树人堂、桃源居等古建筑。,全年 全天开放,https://dimg04.c-ctrip.com/images/1lo1812000isci3u41796_D_521_391.jpg,0,
24,西递5A,安徽省黄山市黟县西递镇西递村,4.5,7.8,西递位于黟县东南8公里，黄山市西北50公里处，是典型的徽派古村。宏村看水，西递则主要看建筑，记得留意建筑上的徽派三雕，砖雕、石雕、木雕，花纹枝桠精细得仿佛一捏就断。而来此写生的美院学生又是另一道风景。西递村中的居民多姓胡，相传为唐太宗李世民的后裔，为躲避战乱而改姓胡。村子始建于北宋皇佑年间，发展于明朝景泰中叶，鼎盛于清朝初期，当时西递腰缠万贯的徽商将自己的故里建设得舒适气派，现在我们看到的明清建筑依然保持着昔日的堂皇。古村仿船形而建，横跨于三条溪水之上，南边的前边溪和后边溪在村内的汇源桥处汇合成西溪，西溪与北边的社屋溪又在村口汇合，溪流都由东往西流，所以村子名西递。村中道路四通八达，入口有多个，主入口在西南角，一般由西南向东北游览古村。到了主入口，首先看到的是胡文光牌坊，建于明万历六年（公元1578年），气势恢弘，代表着胡氏家族的显赫地位。牌坊通体采用当地的“黟县青”大理石雕筑而成，顶上有五层，每一层都有不同的精美石雕。牌楼边是明经湖，可以拍摄徽派建筑的倒影。进入村子，来到位于横路街口的瑞玉庭，这是一座具有代表性的徽商住宅，建于清咸丰年间。里面有意思的是一幅幅对联，比如全是走字底的字组成的对联“迎送远近通达道，进退迟速游逍遥”，再如“快乐每从辛苦得，便宜多自吃亏来”，讲述经商道理的同时，也蕴藏着处事哲学。向东走，过前边溪，东岸的敬爱堂始建于明万历年间，清乾隆年间重建，是村中现存面积较大的祠堂。敬爱堂以前是胡氏家族议事、举办婚事、教斥不肖子孙的场所。屋内悬挂的大大的“孝”字让人印象深刻，“孝”上的“土”字右半边像作揖的人，左半边像猴，意思是守孝道方为人，反之就如猢狲一般。沿前边溪接着向东北走，上游的尚德堂距今有400年历史，是村中现存古老的明代屋子。从入口一路走来，你还可以参观西递住宅与书馆相配的建筑桃李园；徽派庭院西园、东园；清代西递首富胡贯三晚年的居所惇仁堂。另外，走马楼、绣楼和追慕堂等，也是西递极有特色的明清建筑。3、4月份来西递可以看到白墙黑瓦与油菜花相互衬托的美景，不过要避开清明节，游客实在太多。西递的商业化程度比较高，不少当地人家开出了农家乐，也有挑着担子在街边卖小吃的，你可以品尝到徽州特色美食，有腊八豆腐、烧饼、竹笋、电视节目《舌尖上的中国》里介绍过的毛豆腐、臭鳜鱼等。如果想要享受古村的宁静，可以住上几晚，在清晨与黄昏时逛逛古村，避开白天的人群。...,"全年 全天开放，春季：西递景区夜游演艺内容开放时间18:00-20:30；
夏季：西递景区夜游演艺内容开放时间19:00-21:00；
秋季：西递景区夜游演艺内容开放时间18:00-20:30；
冬季：西递景区夜游演艺内容开放时间17:40-20:00；
以上信息仅供参考，具体以当日实际公示信息为准。",https://dimg04.c-ctrip.com/images/1lo3h12000iscf1s64A49_D_521_391.jpg,0,
25,天柱山5A,安庆市潜山市天柱山镇茶庄村,4.7,7.3,天柱山位于安徽省西南的潜山县境内，这里山清水秀，素以“峰雄洞幽、松奇石怪”而著称，是世界地质公园。天柱山秀美、奇险而且充满乐趣，你可以登上山巅遥赏天柱峰、走走惊险的青龙背，或是去看险关古寨、去神秘谷一探究竟，还可以俯瞰美丽的炼丹湖，而天柱山云海也是一大胜景。游玩贴士春、夏、秋季是游天柱山的较佳季节。天柱山景区主要由西关和东关两部分组成，通常有三种走法：西关小循环、西关新游线、大循环。西关小循环的走法较为轻松，适合时间不足一天的游客；西关新游线是经典线路，涵盖了西关全景，需要一整天；走大循环可尽赏东、西关美景，但很考验体力，建议两天游山。南大门是景区的主入口，不过从游客中心购门票后至南大门之间还有一段山路，可乘坐景区巴士（往返30元）至索道下站。现在天柱山索道（一索）、青龙涧索道（二索）已停运，目前天柱山只有大龙窝索道（也称“三索”）在运营，索道费用：上行80元，下行60元。游览指南从南大门可徒步登山或乘坐大龙窝索道登山，建议乘坐索道上山，可以少爬一段景色不多的路。索道上山后有两条岔路，分别往总关寨或神秘谷，建议走巨石错落形成各种山洞的神秘谷，接着去观飞来峰、天柱峰，然后回头走总关寨下山，此为西关小循环路线。天柱峰（海拔约1488米），天柱峰无法攀登，只能从远处观赏，不过全年约有一半时间天柱峰都隐没在云雾里，能否看到得看运气。走过“渡仙桥”可登上天池峰顶，这里是观赏天柱峰的较佳位置，天气晴朗时这里视野宽阔，还是观日出、云海、晚霞的较佳地点。观飞来峰、天柱峰之后，若时间充裕，可继续走新游线，即接着赏蓬莱峰、下拜岳台，然后经搁笔台-仙人洞-青龙背-青龙轩-莲花峰，至炼丹湖，如果体力好，可继续走画眉岭-迎真峰-丹砂亭-天柱山庄线路下山。如果有两天的时间且体力不错，可选择在天柱山庄住宿，第二天游览东关。青龙背是山上一巨大的狭长山脊，行走在上面惊险刺激，走到头是一处三面绝壁的观景台“万景台”。站在万景台观景，而云雾弥漫时犹如腾云驾雾。位于山腰的炼丹湖是天柱山的另一处胜景，尤其从山上俯瞰此湖美不胜言，你也可以下到湖边沿湖散步。俗话说“东关险、西关秀”，东关线路的攀登难度要大于西关，路上会有更多直接在光秃秃的巨石上凿出来的台阶，而一侧往往是深不见底的悬崖，走起来要格外小心，而且对于体力也尤为挑战（东关的路线是：仙桃石-画眉岭-回音台-千丈崖-大天门-鹊桥-奇谷天梯-东大门）...,"01/01-01/27 07:00-17:00开放;01/29-12/31 07:00-17:00开放;01/28 07:00-12:00开放，1、大龙窝索道营业时间：
周一至周五：08:00-17:30
周六、周日：07:30-18:00
2、景交车营业时间：
周一至周五：07:30-17:00
周六、周日：07:30-17:30",https://dimg04.c-ctrip.com/images/1lo4v12000hsueujp2F92_D_521_391.jpg,0,
26,屯溪老街,安徽省黄山市屯溪区,4.5,5.9,屯溪老街位于黄山市屯溪区中心地段，是市内有名的小吃街、商业街。街区内铺着青石板路，两侧林立徽派建筑，店铺便开在临街的屋子里，出售的大部分是徽州特产。屯溪老街的主街东西走向，全长八百余米，东端有一块牌坊和写有《屯溪老街记》的照壁，西至横江、率水、新安江汇流处的老大桥（镇海桥）。这里古时因三江汇流处的码头发展起来，繁荣于明清，现在街上依然有着过去的繁华。白天来屯溪老街，能清晰地看到徽派建筑上精美的砖雕、木雕、石雕，并参观一些景点，有屯溪博物馆、万粹楼等。晚上的这里要比白天更热闹些，店铺开了灯，一串串红灯笼与白墙黑瓦相映，带个三脚架，吃饭、逛街之余可以拍拍夜景。若要吃美食，新苏老徽馆（老街151号）挺有名气，你可以尝尝电视节目《舌尖上的中国》里介绍过的徽州特色菜毛豆腐、臭鳜鱼。此外，沿街有许多卖小吃的，有臭豆腐、烧饼、徽墨酥等，边吃边逛也是不错的选择，像徽墨酥买回家还能赠送亲朋好友。从主街两旁叉出去的道路，也属于屯溪老街街区。如果你不喜欢购物，从岔路往南走，就能到达新安江畔，可以看江景；也可以步行至德阳楼，一边喝茶，一边看黄梅戏。,全年 全天开放,https://dimg04.c-ctrip.com/images/0104h1200082kr8qd5929_D_521_391.jpg,0,
27,龙川风景区5A,宣城市绩溪县龙川镇龙川村,4.3,6.1,龙川，又名坑口，位于绩溪县以东11公里处，是座典型的徽派村落，村庄呈南北走向的船形。村中聚居胡氏家族，开宗始祖可追溯至东晋散骑常侍胡焱，历代人杰辈出。龙川虽属宣城，但离宣城远，离黄山市区近，约70公里，所以还是从黄山市区出发比较方便。村中有小溪横穿，马头墙下是临溪伸出的美人靠，石头台阶一直延伸进溪里，村妇依旧在溪水里洗衣服，岁月在这里流淌得很慢。村南的看点在于奕世尚书坊，它是建于明嘉靖四十一年（公元1562年）的正宗古物，除却牌坊上精美的石雕，文徵明手迹“奕世尚书”和“奕世宫保”弥足珍贵。和奕世尚书坊隔溪相望的是为明代副都御史胡宗明而建的都宪坊。村北的看点胡氏宗祠是全村的精华所在，始建于宋，明嘉靖年间胡宗宪大修该祠，建筑上的木雕非常精美。正厅一扇扇门窗上的荷花，正厅上首一扇扇门窗上的鹿，以及后进门窗上的各个花瓶，都无一雷同，仔细看有一扇门窗的荷花下还躲藏着螃蟹，寓意“和谐”。更有意思的是，胡氏宗祠的旁厅里有一丁氏宗祠，据说因为龙川像船，而“丁”字像铁锚，船有了锚才能在港口停靠，于是特意从外村请来一位丁姓到这里定居。村中其他还可以参观下灵山庵、介绍胡宗宪身平的胡宗宪少保府纪念馆等景点，村子不大，转一圈基本景点都能玩到。村子东北首的龙须山可以爬，每年4月，来龙川可赏油菜花。距龙川风景区仅200米的胡宗宪尚书府不属于景区，需另付门票，但非常值得过去一观。尚书府极其庞大宏伟，鼎盛时曾七世同堂，宅子里犹如迷宫，绣楼、戏园、私塾、医馆一应俱全，胡宗宪家族在过去足不出户就能上私塾、看大戏、请郎中……位于龙川东北的太极湖村也是可一并游览的景点，以砖雕门楼著称，在龙川可坐当地人的小客车前往。龙川开发得比较成熟，村内商铺、农家乐都有。可以在村中的小餐馆品尝下当地美食，比如胡氏一品锅，铁锅中铺一层肉、一层豆腐包、一层鸭肉等等，层数越多越好，温火炖熟后烂而不化，还有竹笋、绩溪火腿都很棒，小商贩售卖的木槌糖、烧饼则可以买来边逛边吃。若要买纪念品，龙川竹刻还不错。村中有农家乐能住宿，但是在村中留宿的游客不多，回到绩溪县住也是可以的。,全年 08:00-17:20开放，（节假日延长）景区营业时间仅供参考，现场以景区实际营业时间为准！,https://dimg04.c-ctrip.com/images/0106a1200087ds0nx79E9_D_521_391.jpg,0,
28,武夷山国家公园5A,南平市武夷山国家旅游度假区,4.6,8.1,武夷山拥有世界自然遗产和世界文化遗产双重头衔，分为武夷山自然保护区及武夷山风景名胜区。现在游客所参观的武夷山山水，是集中在崇阳西西侧到新村一带的武夷山风景名胜区。而自然保护区为了保护生态环境，自2010年起，不再对公众开放。武夷山可以分为天游峰至桃源洞、九曲溪至武夷宫、一线天至虎啸岩、大红袍至水帘洞四个片区。景区的景点比较分散，东边一个、西边一个，不像其他旅游景点那样能一次性走完，所以在此游玩一般都需要2-3天。如果你只有一天时间，一般来说，居高临下的天游峰和每一段都是风景的九曲溪是理想的路线选择。对爱茶的人而言，走大红袍至水帘洞的茶田步道，闻着满谷的茶香，也别有趣味。如果你有二天时间，那么基本可以游遍四大片区。你可以先坐九曲溪漂流，竹筏的终点就是是武夷宫，然后接着游览水帘洞、大红袍景区。水帘洞和大红袍景区是连在一起的，中间相连的步行道景色很不错，而且比较平坦也很好走。第二天游览武夷山的南线，这里有天游峰、一线天、虎啸岩等景点。上午可以先玩天游峰的片区，，下午则可以游玩一线天+虎啸岩，从一线天出来直接就是虎啸岩了。如果你时间充裕，可以有三天空闲，那么除了武夷山风景区的四大片区，你还可以探访下如下梅村、城村这样的古村古城。关于住宿武夷山建有各类宾馆、酒店、青年旅社、民宿。但总的来说，还是以小型酒店为主。价格根据档次不同不等。关于用餐武夷山常见的小吃是扁肉和越南粉，特色的菜色有岚谷熏鹅、蛇宴、高山笋、菌等，味道都很不错，值得品尝。,03/01-10/31 06:30-18:00开放;11/01-02/28 07:00-17:00开放,https://dimg04.c-ctrip.com/images/0106k1200087dn6ma7C46_D_521_391.jpg,0,
29,鼓浪屿5A,福建省厦门市思明区,4.4,8.8,鼓浪屿是一个宁静美丽的小岛，凭借其独特的景色，已然成为厦门名副其实的旅游名片。岛上有日光岩、菽庄花园、风琴博物馆等景点，在日光岩内，可以俯视全岛，将景色尽收眼底。除此之外，鼓浪屿上还有闽南建筑风格的海天堂构、中完合壁的八卦楼以及19世纪欧陆风格的国家领事馆，因为这些多种风格的建筑，所以又有万国建筑博览之称。鼓浪屿有许多小资的店铺，装修的很文艺范儿，非常适合拍照。,"全年 全天开放，（1）日间航线：进岛航班运营时间为8:10-17:30，每小时逢10分、30分开船；出岛航班运营时间为7:40-17：40，逢整点、40分开船。
（2）夜间航线：三丘田码头出岛航班运营时间为18:00-24:00。00:00-5：00期间，游客如需出岛请从钢琴码头返程至轮渡码头（整点发船）；5:30-7:00期间，请从三丘田码头返程至轮渡码头（航班不变，具体详见轮渡公司官网...",https://dimg04.c-ctrip.com/images/100w1f000001gwb0k4589_D_521_391.jpg,0,
30,三坊七巷5A,福建省福州市鼓楼区南后街139号,4.6,7.6,"""三坊七巷""地处福州市中心，是南后街两旁从北到南依次排列的十条坊巷的概称。""三坊""是：衣锦坊、文儒坊、光禄坊。""七巷""是：杨桥巷、郎官巷、安民巷、黄巷、塔巷、宫巷、吉庇巷。""谁知五柳孤松客，却住三坊七巷间""，这是一整片的古民居，它从明朝开始初建，经过明清两代数百年的历史，大部分建筑仍保存完好，街区里面有许多名人故居，还有个民俗博物馆。俗话说，要了解一座城市并不一定要走遍这座城市的大街小巷，可以选择一条老街，慢慢悠悠地行走其间，走过三坊七巷的同时，你也走近了福州。",全年 全天开放,https://dimg04.c-ctrip.com/images/0103q12000aoh72b2D3E9_D_521_391.jpg,0,
31,福建土楼(永定)景区5A,福建省龙岩市永定区湖坑镇洪坑村,4.4,7.6,永定土楼包含福建土楼王子景区、福建土楼王景区、初溪土楼古村落景区、中川古村落等土楼群。福建土楼王子景区系世界文化遗产地、国家AAAAA级旅游景区，是极具特色的土楼村落，被誉为中国美丽的乡村。现存造型各异的土楼120余座，其中具有代表性的是富丽堂皇、中西合璧的“土楼王子”——振成楼，有“小布达拉宫”之称的宫殿式土楼——奎聚楼，经典的五凤式土楼——福裕楼，宛如米升的小圆土楼——如升楼等，均是众多土楼中的精品。景区内有夯筑土楼、十番音乐、提线木偶、客家婚庆表演等丰富多彩的体验项目。地点：福建省龙岩市永定区湖坑镇洪坑村。福建土楼王景区系世界文化遗产地，位于永定区高头乡。景区内地标性建筑——承启楼，始建于明崇祯年间，以环数多、规模大而著称，鼎盛时期居住800余人。1981年被收入中国名胜辞典，获得“土楼王”称号，与北京天坛、敦煌莫高窟等中国名胜一齐竞放异彩，是早前引起建筑专家关注的客家土楼。1986年中国邮电部发行的福建民居邮票就是以承启楼为图案。景区中除承启楼外，还有侨福楼、世泽楼及五云楼等均被列入《世界遗产名录》。地点：福建省龙岩市永定区高头乡高北村。初溪土楼古村落景区系世界文化遗产地，是福建土楼中气势磅礴的土楼群，拥有5座圆楼和31座方楼。景区不仅规模宏大，还具备了“集中、美丽、古老、特殊、知名”的特点，是文化休闲体验的旅游目的地。全国重点文物保护单位“集庆楼”是福建土楼中历史悠久、结构特殊的圆土楼。全楼建筑时没用一枚铁钉，72道楼梯与厚度近2米的生土墙共同经历了600多年的风霜雪雨。地点：福建省龙岩市永定区下洋镇初溪村。中川古村落创造了被史学家、作家称为令人不可思议的“中川文化现象”，并被誉为“天下第一侨乡”、“文武世家”著名爱国侨领、万金油大王胡文虎先生故居就是此地。景区代表性建筑有胡文虎纪念馆——虎豹别墅、闽西第一美塔——虎豹塔、客家宝地——胡氏家庙、胡文虎故居，以及“富”字造型的富紫楼等土楼奇观。地点：福建省龙岩市永定区下洋镇中川村。,全年 08:30-21:00开放,https://dimg04.c-ctrip.com/images/0102p1200082e5mei9497_D_521_391.jpg,0,
32,福建土楼(南靖)景区5A,福建省漳州市南靖县书芦线,4.3,7.6,暂无简介,全年 08:30-17:00开放,https://dimg04.c-ctrip.com/images/0103m12000f6q8fq67183_D_521_391.jpg,0,
33,平潭岛,福州市平潭县环岛东路辅路,4.7,8.2,平潭岛亦称海坛岛，位于福州市平潭县境内。该岛为我国第五大岛，岛上时常“东来岚气弥漫”，别称“东岚”。全岛海岸蜿蜒曲折，岸线长达四百多公里，为优质海沙滩。岛上有三十六脚湖、石牌洋礁、仙人井、一片瓦、壳丘头遗址等名胜古迹，还有龙凤头度假村、坛南湾海滨浴场等休闲场所，是滨海旅游度假胜地。平潭岛北、东、南三面有长江澳、海坛湾、坛南湾三大海滨沙滩，沙质细白，海水清澈湛蓝，相互连接，背后有葱郁的防护林带，海上有岛屿岩礁，景色十分宜人。,全年 全天开放,https://dimg04.c-ctrip.com/images/0106x12000h867oop13E4_D_521_391.jpg,0,
34,北岐滩涂,宁德市霞浦县北岐村,4.2,5.7,霞浦县松港街道北岐村海边风光如画，影友如织。霞浦滩涂风光旖旎，成为22大摄影地之一，每年前来拍摄滩涂风光的国内外影友多达20多万人次。每当北岐紫菜生产的繁忙季节，滩涂上万根竹竿插成一块块方形的网框，由远及近，绵延数十里，蔚为大观。清晨六点左右，一轮火球从海面上喷薄而出，瞬间，大海像镀上了一层金色霞衣，上百米的山道上，摄影师们屏住了呼吸，“咔嚓、咔嚓”声响成一片，紫菜在丝网上挂着一条条色带，红的，黑的，紫的，宛如一幅没有经过修饰的水墨画，被收入一个个镜头，被曝光在一张张彩色胶片上。,全年 全天开放，具体营业状态以当天开放情况为准,https://dimg04.c-ctrip.com/images/100110000000pngzbD135_D_521_391.jpg,0,
