id,name,location,avgScore,heat,introduction,openTime,image_url,avg_score,open_time
70,瘦西湖5A,扬州市邗江区大虹桥路28号,4.7,8.5,“烟花三月下扬州”，春季来扬州，瘦西湖。瘦西湖是一段狭长的河流，在这里，你既可以沿河而行享受自然美景，或是走进亭台楼阁，品味历代文人墨客的诗画墨宝，你也可以坐上船，感受当年乾隆皇帝游湖的逍遥心情。整个瘦西湖风景区很大，从景区东南的大虹桥开始，沿湖北上直至观音山为止，途中经过数十个景点。景区有东南西北共4个大门，通常都是从大虹桥路上的南大门进去开始游览的。瘦西湖是著名的湖上园林，自然景观旖旎多姿，这里的春季绿柳成荫，加之山茶、石榴、杜鹃、碧桃等花树相伴，每年吸引着各地游客来踏青赏花。千百年来，无数文人墨客在此流连忘返，吟诗作画，留下了众多墨宝和故事，而且还因地制宜地建造了很多风景建筑。五亭桥是瘦西湖的标志，至今有两百多年历史。桥上建有五座风亭，每到满月之夜，五亭桥下十五个桥洞中每个洞都含着一个月亮。二十四桥是景区的另一个著名景点，出自杜牧的诗句“二十四桥明月夜，玉人何处教吹萧”，原桥已不复存在，现在看到是重建的桥。这里还曾是清代乾隆皇帝下江南时的之处，如今看到的大虹桥、钓鱼台、白塔、熙春台等建筑景观，都留下了与乾隆皇帝不可分割的典故。都说“扬州出美女”，这儿的美女导游也是景区内的一道亮丽风景线。每到夏季，瘦西湖开放夜游时，可以欣赏亮了灯的亭台楼阁，和倒映在湖中的月影。夜游需全程坐船，十分轻松，吹着习习湖风，盛夏来此消暑很不错。,全年 06:00-19:00开放;全年 18:00-21:30开放，瘦西湖游园时间:白天停止入园时间17:30，最迟出园时间19:00 （超过时间未出园的，需补齐白天+夜游的差价）。夜游开放时间18:00-21:30;夜游入园时间18:00，夜游停止入园时间21:00;夜游最迟出园时间21:30（夜游北门不开放）。,https://dimg04.c-ctrip.com/images/100812000000s2yr02C68_D_521_391.jpg,0,
71,沙家浜风景区5A,苏州市常熟市沙家浜镇,0,5.5,暂无简介,全年 08:00-16:30开放,https://dimg04.c-ctrip.com/images/1lo6u12000avklj5s863F.png,0,
72,金山寺,镇江市润州区金山路62号金山上,4.6,6.5,金山寺，又名江天禅寺，位于镇江市西北海拔43.7米的金山上，是金山的主要景点，距离镇江市中心仅3公里。原先寺庙与金山一同立在长江中心，后来长江北移，清光绪末年寺随金山一同与南边的陆地相连。金山寺始建于东晋元帝大兴年间（约公元320年），梁天监四年（公元505年）梁武帝在这主持水陆法会，于是金山寺成了水陆法会的发源地。寺庙的殿宇楼台全部依山而建，远望金山，只见寺庙不见山，有“金山寺裹山”的说法。金山寺吸引人的是许多民间故事，白娘子水漫金山都发生在这。寺庙山门朝西，游览寺庙的过程也是攀爬金山的过程。主建筑东西走向分布，由东向西依次为山门、大雄宝殿、藏经楼。山门的牌匾上“江天禅寺”四字，大雄宝殿周围围着雕花白石柱，金色琉璃瓦覆顶，在周围一片黑色、青色的屋顶间格外显眼，非常气派。大雄宝殿再往上，便是去登顶金山了。上面有赏月的妙高台，夕照阁等景点。而很多网上介绍、游记里提到藏有金山“镇山之宝”的观音阁，那“四宝”周鼎、东汉铜鼓、文徵明画的金山图，普通游客根本是看不到的，观音阁中无非陈列着一些菩萨塑像而已。金山寺登高看景有两处好地点。一处是离观音阁不远的慈寿塔，始建于1400多年前的南朝齐、梁时代，现在看到的塔是重建的，塔下还刻着“天地同庚”的贺词。塔高7层，登到塔顶可以俯看整个金山寺，往西南可以看到镜天园里用绿化做的超大“禅”字，往西可以远眺长江上的润扬大桥，往北则可以看到金山湖，故事中白娘子水漫金山的情景仿佛依稀能感受到。另一处则是金山之巅的留云亭，又名江天一览亭。法海洞也在山上，慈寿塔西北的一个角落里，是一个天然形成的石洞。历史上真实存在的金山寺开山祖师法海曾在洞里苦修，洞中供着法海雕塑。这位高僧德高望重，而《白蛇传》中法海的负面形象其实是后人塑造的。看完这些景点后就可以下山，绕到金山北侧，后山的山脚，模仿玉带的样子建的玉带桥边有一白龙洞，洞口附近立有小青、白娘子塑像。洞深处有很细很长的石缝，人不过去，据说一直通向杭州西湖，当年白娘子便是变成蛇从这跑走的。山脚临湖的一侧还有御码头。金山寺香火旺盛，平时香客络绎不绝，每年12月31日还有盛大的撞钟祈福活动，在山门前的佛教广场举办，届时广场上有文艺表演，到了零点铜钟被撞响，游客在此祈求新一年的平安如意。想吃素斋的话，寺庙山门前有一家佛印居素菜馆，楼下点单、付钱，楼上用餐，是点一盘盘菜的形式，米饭也要钱但量很足。,全年 08:00-16:00开放,https://dimg04.c-ctrip.com/images/0100p12000f7unsif5B83_D_521_391.jpg,0,
73,濠河风景名胜区5A,南通市崇川区濠北路508号,4.6,5.4,濠河是国内保留较为完整的古代护城河。两岸有包括众多景点名胜，有唐代古刹天宁寺、南通古城墙的遗迹北极阁、明代古塔文峰塔、中国首座公共博物馆南通博物苑等很是有名，此外还有环西文化广场、文化宫、体育公园等景点，可以花上半天甚至一天时间慢慢游览。来濠河景区游览，千万别错过富有盛名的濠河夜景。夜幕下的濠河两岸，各种古建筑、现代建筑都被绚丽的灯光映射得五彩缤纷，而很美的是河面上还倒影着这些色彩，相当迷人。晚饭后在河边走走，感受河风拂面，欣赏着河边的音乐喷泉，惬意无限。如果坐船夜游，更可尽赏与白天截然不同的美景。,全年 全天开放，游客中心服务时间：08:30-22:00，游船时间：09:30、14:30、18:45（周六、周日及法定节假日）；每周一及除夕不开班。,https://dimg04.c-ctrip.com/images/1A0r1c000001d7e8u840A_D_521_391.jpg,0,
74,南京博物院4A,江苏省南京市玄武区中山东路321号,4.6,7.7,南京博物院坐落在紫金山南麓、中山门内北侧。在这里你既可以看到《盗墓笔记》中金缕衣这样的古代文物，也可欣赏书画艺术，甚至在老街道上走一走，来一场穿越之旅。博物馆历史博物院于1933年筹建，1948年建成，主殿模仿天津独乐寺山门的模样。2009年扩建，2013年11月6日对外开放后，成了仅次于中国国家博物馆的中国第二大博物馆，共设历史馆、特展馆、数字馆、艺术馆、民国馆、非遗馆六馆。博物馆布局博物院的主要建筑分左右两块，右边走一段路后是仿独乐寺的博物馆老主殿，现已不再用作陈列展品，而成了安检的地方，“独乐寺”后是历史馆，其他五馆都在左手边。你既可以从左边五馆游览到右边历史馆，也可以从历史馆游览到左边五馆。建议先去历史馆，因为有“镇院之宝”的特展馆就在历史馆左侧，可按历史馆-特展馆-数字馆-民国馆-艺术馆-非遗馆的顺序，游览完整个博物院。历史陈列馆历史馆陈列着从远古到明清按时代顺序排列的文物，行走其中，好像漫步于江苏上下五千年的文明里。值得一看的有：远古时代的恐龙骨架；金缕衣、银缕衣；南北朝时用一块块砖砌成的墙，细看上面隐隐刻着“竹林七贤”的砖雕等。特展馆特展馆“盛世华彩”区陈列清朝官窑，“钟表精品展”陈列中国古代计时器、西洋钟表，“走进佛像”有金光闪闪的精美佛像。而“镇院之宝”明正统初年（公元1436-1439年）的鎏金藏式佛塔，一件展品占了一间房间，光那排场就足够震撼了。这件镇院之宝出土于南京牛首山的弘觉寺塔地宫，方形的红色砂岩基台上，四个青花瓷瓶围绕着中间的金色佛塔，佛塔的前方有一个小小的金棺银椁，棺椁上躺着金色释迦牟尼卧像。数字馆数字馆用现代技术展现古代题材，展品诸如动画《南都繁绘景物图卷》（类似世博会中国馆里的清明上河图）。比较有意思的是，这里有很多互动游戏，你可以触摸屏幕来玩古代背景的游戏。艺术馆艺术馆陈列雕塑、书法、绘画。展出的傅抱石的画，用中国水墨画来画东欧的红顶建筑、广场和雕塑，还是很特别的。民国馆民国馆把整个室内都做成了民国时期街道的模样。街道上摆着有轨电车，街两旁民国风铺子林立并开门营业，出售的当然也是能勾起人回忆的东西。在一家南北杂货铺，你可以买到小时候吃过的“老鼠屎”（又名金桔丸）。邮政局可以盖南京博物院邮戳，邮政局楼上的先锋书店，服务员都穿着当时的服装，要寄明信片书店也有买邮票。非遗馆非遗馆展出刻板、剪纸、金箔、花灯等民间手工艺。能在此欣...,01/01-01/17 周一 全天不开放;02/17-12/31 周一 全天不开放;07/09-08/31 周二-周日 09:00-18:00开放;09/01-01/17 周二-周日 09:00-17:00开放;02/17-07/08 周二-周日 09:00-17:00开放;国庆节 09:00-21:00开放;01/18-01/19 09:00-18:00开放;01/21-01/26 09...,https://dimg04.c-ctrip.com/images/0103e12000hykpqtoB370_D_521_391.jpg,0,
75,淮安府署4A,江苏省淮安市淮安区东门大街38号,4.7,6.8,暂无简介,全年 08:30-17:00开放,https://dimg04.c-ctrip.com/images/0104s120008c48hut485C_D_521_391.jpg,0,
76,伪满皇宫博物院5A,长春市宽城区光复北路5号,0,7.2,伪满皇宫博物院曾是清朝末代皇帝爱新觉罗·溥仪充当伪满洲国傀儡皇帝时的宫殿，他从1932年到1945年间曾在这里居住。如今这里还原了溥仪曾经生活和工作的环境，展示着大量的史料和文物，让人们了解末代皇帝的前半生以及侵华日军的罪证。步入博物院大门，首先可看到溥仪曾经的御用跑马场和花窖。往东走是主体建筑群，在溥仪曾用于办公的勤民楼中可看到当时的御用服装，在祭祖之地怀远楼中停放着溥仪的“御驾”派克牌轿车，还可参观溥仪和皇后婉容的寝宫缉熙楼，而在同德殿中可见到电影厅、钢琴间等娱乐处所。继续往东是东御花园，在这座日式园林中可看到御用泳池和假山，以及地下的防空洞，还能去书画楼参观溥仪当年从北京故宫带来的书画珍藏。离开历史建筑群，会看到1889年美国生产的蒸汽机车头，机车对面即是东北沦陷史陈列馆，这里陈列的上千件历史文物，向人们诉说着日本侵略中国东北的史实。,04/16-10/15 08:30-17:20开放;10/16-04/15 08:30-18:00开放;劳动节 07:40-19:00开放;元旦节 08:30-18:00开放,https://dimg04.c-ctrip.com/images/0102p12000hymtm0b0D06_D_521_391.jpg,0,
77,雾凇岛,吉林省吉林市龙潭区乌拉街满族镇韩屯村3社,4.5,5.6,暂无简介,全年 06:00-16:30开放,https://dimg04.c-ctrip.com/images/0100e1200068agzrb91FE_D_521_391.jpg,0,
78,长影旧址博物馆4A,吉林省长春朝阳区红旗街1118号,0,6.4,"长影旧址博物馆位于长春电影制片厂原址上，占地面积37,549平方米，她是在完整保留1937年原“满映”建筑的基础上本着“修旧如旧”的原则修缮完成的，是记录长春电影制片厂发轫、进展、繁荣、变迁的艺术殿堂。 长影旧址博物馆包括长影电影艺术馆、长影摄影棚展区、长影洗印车间展区、长影电影院、长影音乐厅和配套的电影文化街区。她通过文物保存、艺术展览、电影互动等形式，以电影艺术展、道具展、译制片展、荣誉展、电影工艺展为主题，全景展示了长影的光辉历程和艺术成就。除了展示功能外，还为游客提供了琳琅满目的主题衍生品及电影互动项目等。",01/01-01/27 09:00-20:30开放;02/05-12/31 09:00-20:30开放;01/28 09:00-12:30开放;01/29-02/04 09:00-19:00开放,https://dimg04.c-ctrip.com/images/0101u12000iipysalB3A7_D_521_391.jpg,0,
79,松花江观光索道,黑龙江省哈尔滨市道里区通江街218号,4.5,8.2,松花江观光索道南起通江广场，北至太阳岛风景区，横跨于松花江上，是颇具名气的的观光交通工具。索道全长1156米，江中索道支架距江面70余米，乘坐在轿厢中可俯瞰松花江两岸全景，风光无限。松花江观光索道是于1997年斥巨资打造、建设的哈尔滨市重点工程之一，它引进世界资深索道设备公司奥地利多佩玛亚公司的设备，居当今国际索道高端行列。索道比邻斯大林公园、防洪纪念塔、中央大街，宛如一条玉带将松花江两岸紧紧相连。索道配有全自动全封闭8人高级吊厢19部，豪华吊厢6部，吊厢内置沙发、吧台和音响，舒适高雅，温馨浪漫。索道运行时速为1-5米/秒，急缓自如，闲庭信步间尽览北国风光与都市风情，“所到”之处风光无限。迄今为止，索道已运营二十多个年头，安全系数达到百分之百。,01/01-01/27 09:00-20:30开放;01/30-12/31 09:00-20:30开放;01/28 09:00-16:00开放;01/29 11:00-20:00开放,https://dimg04.c-ctrip.com/images/1lo6m12000fmztpfm188F_D_521_391.jpg,0,
80,延边朝鲜族自治州科学技术馆,延边朝鲜族自治州延吉市体育场环路,0,1.7,暂无简介,未知,https://dimg04.c-ctrip.com/images/0HJ4h12000g88ixko1B7E_D_521_391.jpg,0,
81,虎山长城,辽宁省丹东市宽甸满族自治县319省道与滨海公路交叉口东南,4.6,6.5,虎山长城位于丹东市东北鸭绿江畔，是明长城的较东端，现在的长城是92年在原址上修筑的，有城楼、长城、古栈道、睡观音等多个景观，景区内还有一座长城历史博物馆可以参观。整个景区与朝鲜隔江相望，可以在山上看到对岸朝鲜的村庄和人民生活的场景，还有一步跨景区和朝鲜相隔仅有几米，游客可以在此拍照留念。这里的长城长约1250米，沿长城而上栈道下来全程两三公里，可以步行游览。首先，在景区山脚大门之外遥望虎山，在山岭之间长城绵延其中已经清晰可见。这里看虎山的全貌，很像一个睡着的观音，也是景区的一个景点睡观音。进入景区后便是景区广场，也是爬长城的起点。沿着过街城楼进入长城，一路上行，会看到12座城楼，每座都气势恢宏，还可以进入观察内部细致的建筑。长城顶端的烽火台就是虎山的高处，登上这里视野开阔，可以看到对岸朝鲜的土地，还能看到对岸人民的生活作息，远眺到“朝鲜八大景”之一的朝鲜统军亭。经过烽火台之后便来到景区的古栈道，这条栈道大约有一千米，沿着虎山靠江边的石壁修建，其中还有吊桥、水帘洞等特殊路段，沿陡峭栈道下山，脚下便是滔滔鸭绿江水，十分惊险刺激，行走在此要特别小心。不过此处视野也很为开阔，眼前一直是朝鲜的村落和土地。栈道走下来到达江边，这里是景区内又一个有名的景点“一步跨”，这里是中国距离朝鲜很近的地方，仅有几米，当地人夸张的说法为一步便可以跨过去。这里有写有“一步跨”字样的石碑，可以在此合影留念。此处还有人租赁朝鲜族服装以供拍照，有兴趣可以在此咨询。从一步跨返回景区门口，附近便是长城历史博物馆，这座博物馆是我国继八达岭、山海关、嘉峪关之后的第四座以长城为主题的博物馆。这里展示的多为本地出土的当年明军守城留下的遗物，有陶器、生活用具、城砖等，里面还有以长城为主题的大型油画、雕塑和光电展示，可以前去参观。,全年 08:30-16:30开放,https://dimg04.c-ctrip.com/images/0101c120009zirh5jED81_D_521_391.jpg,0,
82,沈阳故宫4A,沈阳市沈河区沈阳路171号,4.7,8.6,沈阳故宫位于沈阳市沈河区，是中国现存完整的两座宫殿建筑群之一。后金入关前的皇宫，也是清朝迁都北京后的盛京行宫（也称奉天行宫）。沈阳故宫博物院不仅有精美的古代宫殿建筑，还以丰富的珍贵收藏而著称海内外，宫内收藏有大量旧皇宫遗留下来的宫廷文物，在宫中的各陈列馆可以观赏到这些珍贵的宝物。沈阳故宫按照建筑布局和建造先后，分为三部分：东路为努尔哈赤时期建造的大政殿与十王亭；中路为清太宗时期续建的大中阙，包括大清门、崇政殿、凤凰楼以及清宁宫、关雎宫、衍庆宫、永福宫等；西路则是乾隆时期增建的文溯阁等。整座皇宫楼阁林立，殿宇巍峨，雕梁画栋，富丽堂皇。大清门是盛京皇宫的正门，俗称午门，是一座面阔五间的硬山式建筑，房顶满铺琉璃瓦，饰以绿剪边，纹饰为凸出的海水云龙及象征吉祥的各种动物，做工精巧，栩栩如生。大清门庄严富丽，与整个宫殿建筑俨然一体，显得十分协调。崇政殿俗称“金銮殿”，是清太宗皇太极日常处理政务接见外国使臣的重要场所。殿内陈列有金漆云龙屏风、透雕金龙宝座、鎏金铜甪端炉等珍贵文物，崇政殿宝座上方高悬的“正大光明”牌匾是乾隆皇帝御笔亲书。大政殿俗称“八角殿”，清入关前也称“大殿”或“笃恭殿”，是清太祖努尔哈赤营建的重要宫殿，也是东路的主要建筑。清入关前，这里是举行皇帝登基、元旦、万寿节朝贺、筵宴典礼等重要庆典的地方，平时则用以举行议政王大臣会议或颁布重要诏令等。殿内陈设有金龙宝座、金漆屏风、嵌珐琅象驮瓶等珍贵文物，和康、乾、嘉、道东巡盛京时留下的墨迹，再现了当年大政殿的原貌。凤凰楼位于崇政殿以北，建造在4米高的青砖台基上，楼高三层，三滴水歇山式围廊，顶铺黄琉璃瓦，镶绿剪边。此楼有《盛京八景》之一的“凤楼晓日”、“凤楼观塔”等传称。凤凰楼上藏有乾隆御笔亲题的“紫气东来”匾。文溯阁建于1782年（乾隆四十七年），专为存放《文溯阁四库全书》而建，是沈阳故宫西路的主体建筑，《古今图书集成》也存于阁内。文溯阁建筑形式与其它宫殿红金为主的外檐彩饰迥然不同，其彩绘画题材也不用宫殿中常见的行龙飞凤，而是以“白马献书”、“翰墨卷册”等与藏书楼功用相谐的图案，给人以古雅清新之感。只因这是乾隆皇帝“东巡”时的读书之所。,01/01-01/26 周二-周五 09:00-16:30开放;02/05-02/09 周二-周五 09:00-16:30开放;02/11-04/09 周二-周五 09:00-16:30开放;01/01-01/26 周六-周日 08:30-17:00开放;02/05-02/09 周六-周日 08:30-17:00开放;02/11-04/09 周六-周日 08:30-17:00开放;01/0...,https://dimg04.c-ctrip.com/images/0104y120005s8h46cBC7C_D_521_391.jpg,0,
83,老虎滩海洋公园5A,大连市中山区滨海中路9号,4.4,8,老虎滩海洋公园坐落于大连的南部海滨，这里傍山依海，既是海洋动物和鸟类的世界，又是海滨风光胜地。你可以观看一场由白鲸、海狮、海豚带来的表演，而欢乐剧场中可爱的海狮和海象等你来解读它们的肢体语言。如果这些还看不够，那么你可去海兽馆里了解海狗、海豹们的生活，去看企鹅们的萌样，去珊瑚馆欣赏多彩的海底世界。还可坐上可以一览大连南部海滨风光的跨海空中索道，欣赏着老虎滩的全景到达“鸟语林”，去这座生活着孔雀、丹顶鹤、白鹭等数十种鸟的大鸟笼，感受一下鸟类的世界。此外，公园里还有海上观光游艇、根雕艺术馆、四维影院等项目，更有惊险刺激的侏罗纪激流探险、海盗船、蹦极、速降等游乐设施等你来尝试。玩累了，还能在小沙滩上走走、看看海。,全年 08:00-17:00开放,https://dimg04.c-ctrip.com/images/0103o12000f6s0xl5CA0D_D_521_391.jpg,0,
84,雷锋纪念馆4A,抚顺市望花区雷锋路东段61号,0,0,雷锋纪念馆位于抚顺市望花区和平路东段61号，是全国重点烈士纪念建筑物保护单位，也是世界少有的为一名普通士兵建造的大型纪念馆。抚顺是雷锋工作、生活和因公殉职的地方，主要的烈士纪念建筑物有雷锋纪念碑、雷锋塑像、雷锋陵园和雷锋事迹陈列馆。雷锋纪念馆内藏有雷锋遗物、照片等文物400多件。纪念馆园区内有凭吊区、展览区、碑林区、雕塑区、青少年教育活动区和综合服务区六大功能区。凭吊区内建有雷锋纪念碑、雷锋塑像、雷锋墓，常年有游人来此参观、举行纪念活动扫墓、献花。参观区内的雷锋事迹陈列馆内翔实地再现了雷锋短暂而光辉的一生，展品有雷锋蜡像、大型《青山魂》浮雕、复制《雷锋童年的茅草屋》场景、油画、题词碑等。,"全年 周二-周日 10:00-15:00开放;全年 周一 全天不开放;元旦节,春节,清明节,劳动节,端午节,中秋节,国庆节 09:00-17:00开放",https://dimg04.c-ctrip.com/images/100k0w000000ks7oiF4B1_D_521_391.jpg,0,
85,大连圣亚海洋世界4A,大连市沙河口区中山路608-6-8号(星海广场西500米),4.4,7.3,大连圣亚海洋世界由A股上市公司大连圣亚旅游控股股份有限公司倾力打造，是全国第三代海洋馆开创者，同时是文化产业示范基地、国家AAAA级旅游景区。目前在营项目共有海洋世界、极地世界、珊瑚世界、银河星海、厉害塔等五大场馆；并有3大主要表演节目：浪漫人鱼童话水秀《海豚湾之恋》、双人双鲸全水下表演《白鲸传奇》、逗趣人与动物互动表演秀《海狮嗨秀》，特色观赏产品包括：南极企鹅种源繁育基地——南极企鹅岛。景区实时跟踪主题公园发展趋势与游客消费体验需求，对景区软硬件不断更新改造，集文创生活、海洋主题餐饮、特色酒店、娱乐休闲体验等为一体的海洋特色“大连的城市客厅”，全年365天营业。海洋世界场馆：情景式海洋主题乐园，奇幻海底真旅程。馆内设置鲨鱼岩洞、联合号海底工作站、海底飞碟、舞鲨地带、海底飞行器、海底通道、发现故事走廊、勇气号蒸汽船、哈瓦那大道、《海豚湾之恋》表演场等多个核心游玩区域，独具海洋历史文化特色，为游客带来一场从陆地到海底再回归陆地的海洋探险之旅。极地世界场馆：横跨南北两极情景，极地动物大联盟，欢乐无限冰雪王国。馆内有白鲸、北极狼、北极狐、南极企鹅、斑海豹等多种极地珍稀海洋动物，以及《白鲸传奇》和《海狮嗨秀》两大精彩演艺，让游客尽享“极地”欢乐之旅。银河星海场馆：星辰大海的奇遇世界，探寻动物复活的无穷奥秘。整个场馆空间被打造为带着探索宇宙终极计划—“银河星海计划”的太空战舰“圣亚号”，内设北极熊、海狗、海狮、北极狼、南极企鹅、水獭等珍稀动物，2024年新增设了水豚、浣熊等多种陆地动物，大部分动物都可互动投喂，为游客开启一场奇妙的科普之旅。珊瑚世界场馆：珊瑚科技秘境，身临其境的水族海底花园。2021年，珊瑚世界场馆全面改造升级，集炫酷与智慧于一体，将高科技与古老海洋生物完美搭配，内有来自世界的100余个珊瑚礁、鱼类等生物群，六大核心游赏区域、高科技LED屏，触控导览系统、全息影像等数字多媒体技术，带游客“趣”玩不一样的科普海洋。厉害塔：一座由壁画为开篇，兼具艺术价值与娱乐气质的“厉害塔”，它还有一个很COOL的英文名HOLY HIGH。它是用艺术为旅游赋能，联合国潮艺术家文那，塑造景区山海文化主题产品。利用现有的空闲建筑空间，合理调整布局，把大连特色的“山海文化”用壁画的表达形式完美的呈现，让游客在欣赏国潮绘画艺术的同时又有新鲜刺激的科技体验。本着“创新、务实、服务、...,全年 09:00-17:00开放,https://dimg04.c-ctrip.com/images/0104n120009e4p7yj393F_D_521_391.jpg,0,
86,军港游园,辽宁省大连市旅顺口区黄河路6号,3.7,6.6,旅顺口景区坐落于大连市旅顺口区黄河路，白玉山南麓，旅顺军港北岸。南面对着旅顺口门的主航道，西与旅顺西港相连，建于1985年、占地面积为5000余平方米。2020年经过整修后的景区以军事主题打造，整体外形酷似中国首艘航母“辽宁舰”，威武的战舰、航母舰岛、舰载机等大型军事模型景观随处可见，走在里面，仿佛自己是置身于航母甲板之上。在旅顺口景区内看到的旅顺百年军港是世界五大天然不冻港之一，曾是清朝北洋水师重要的根据地，港口东西两山对峙，门户天成，港内隐蔽性和防风性良好，战略上易守难攻，号称“北洋第一军港”。站在岸上守望军港，山海静峙，波澜不惊，真的很难想象这里曾经历过的战火硝烟。,全年 08:00-16:30开放,https://dimg04.c-ctrip.com/images/1mh2112000beqmy3pFE20_D_521_391.jpg,0,
87,本溪水洞5A,辽宁省本溪市本溪满族自治县谢家崴子村,4.6,7.2,本溪水洞位于辽宁本溪市，是一个数十万年前形成的大型充水溶洞，是迄今世界上已发现的最长可乘船游览的地下暗河。整个景区是由水洞、地质博物馆、铁刹山及庙后山等景区组成，沿太子河呈带状分布，游客来此主要参观水洞及博物馆。而水洞内分水、旱二洞，有着许多形态各异的钟乳石，需泛舟游水洞。本溪水洞洞口座南朝北，洞口呈半月形，洞口上方写着“本溪水洞”四个大字。进入洞口便是“迎客厅”，这里非常大，可以容纳千人。从大厅向右便是一处有着300米长的旱洞，这里高低错落，洞中有洞，在洞的顶部和岩壁上可以看到很多钟乳石，形态各异，如古井、龙潭、百步池等景观。旱洞的尽头是一泓清潭，深不见底，而且透上来的水气非常寒冷。出了洞回到大厅，在大厅的正面是通往水洞的码头，这里的水面非常大，可以停靠40艘游船，在周边灯光的照射下，宛如一个幽静别致的港湾。游客从护岸石拾阶而下，通过长廊从码头上船，开始畅游水洞。整个水洞中有很多形态各异的钟乳石形成的景色，一路上在河流两岸可以看到形似宝莲灯、倚天长剑、鳄鱼头、玉米塔、独角犀、春笋、斜塔、大象、雪山等钟乳石，特别是玉米塔、玉象和雪山三景，更是名实相符，几乎可以乱真。除了两岸钟乳林立，石笋如画，千姿百态之外，洞顶也有钟乳高悬，非常晶莹斑斓，神趣盎然，整个行程约20分钟左右。参观完水洞之后出来可以前往附近的本溪地质博物馆参观，在这里可以了解到地球的诞生到现在主要的地质变化，馆中还陈列了很多该景区内的地质遗迹、史前遗迹等珍贵样本，观赏价值极高。餐饮景区内只有一个仅有的餐厅——水洞聚仙楼酒店，这里用餐较贵，建议游客来此可以自带食物。,全年 08:30-16:30开放,https://dimg04.c-ctrip.com/images/0106t1200087cyqv9D43A_D_521_391.jpg,0,
88,沈阳方特欢乐世界4A,辽宁省沈阳市沈北新区盛京大街55号,4.9,7.5,沈阳方特欢乐世界位于沈阳市沈北新区盛京大街，占地约50万平方米，由深圳华强集团精心打造，是东北地区规模颇大的第四代主题乐园。方特欢乐世界以科幻和互动体验为乐园特色，由飞越极限、疯狂成语、恐龙危机、生命之光、海螺湾、宇宙博览会、聊斋、熊出没历险记、熊出没脱口秀、火流星、神秘河谷、维苏威火山、飓风飞椅、双层旋转木马、空中飞舞等十几个大型主题项目区组成，涵盖主题项目、游乐项目、休闲及景观项目300多项，其中包括许多超大型游乐项目，绝大多数项目老少皆宜。这里有高空飞翔体验项目“飞越极限”、大型火山探险项目“维苏威火山”、大型恐龙复活灾难体验项目“恐龙危机”、让人琢磨不透的中国传统神话神奇演绎项目“聊斋”、色彩斑斓、如梦似幻的项目“海螺湾”、神奇的卡通互动项目“熊出没脱口秀等。,03/06-03/21 全天不开放;03/22-03/31 09:30-17:30开放,https://dimg04.c-ctrip.com/images/1lo6o12000iwtz51rA478_D_521_391.jpg,0,
