id,name,location,avgScore,heat,introduction,openTime,image_url,avg_score,open_time
122,嘉峪关关城5A,甘肃省嘉峪关市峪泉镇关城南路,4.4,8.3,嘉峪关关城位于嘉峪关市西5公里处，这里是明长城的西段。关城始建于明朝。嘉峪关关城位于嘉峪关文物风景区内，门票为通票，需游玩整个景区。景区不算太大，全景区周长约4公里，里面步行即可。若体力不好可在门口租用自行车进行游玩。入口在东侧，进入后首先可以看到黑山石雕群，是现代石匠仿刻的石刻群，展示嘉峪关的历史文化。黑山石雕群共有七个园区可供参观。分别是名人题词园、古诗词园、纪事园、故事园、游击将军石刻园、魏晋墓砖壁画石刻园，黑山石刻园。继续向前可以看到嘉峪关长城博物馆，这是以长城历史文化为专题的博物馆。内部设备先进，展示了长城和嘉峪关的历史、文化、文物风光等。再向前即到达了西边的核心区，在进入关城前可以先到左手边的九眼泉湖游玩。 “九眼泉”旁水草丰美，景色宜人，是一个古代屯军养马、戍边防患的好地方。现在的九眼泉碧波荡漾，清澈见底。“九眼泉”之美，在于它的安静，波澜不惊。关城分为内城、外城，有三个主要的大城楼，城墙上还建有箭楼、敌楼、角楼、阁楼、闸门楼等等建筑。关城内建有游击将军府、井亭、文昌阁，东门外建有关帝庙、牌楼、戏楼等，各自都有历史和特色，值得一一参观。登上城墙远眺，祁连山麓在远方连绵，脚下的戈壁草原壮阔，顿生历史的悲壮之感。景区内还有很多小摊，多为民俗历史特色，有古装合影，卖书法卖字画等，可以一一参观，遇到心仪物品便可消费。景点内还有多种娱乐项目可供选择，有骑马、骑骆驼、沙地跑车和滑翔机等等。,11/01-03/14 09:00-18:00开放;03/15-10/31 08:30-18:00开放,https://dimg04.c-ctrip.com/images/fd/tg/g4/M02/FA/B3/CggYHlYWHNOAXizdACq0ZcWrCmc895_D_521_391.jpg,0,
123,黄河风情线,兰州市城关区南滨河东路北50米,5,4.2,暂无简介,全年 全天开放，具体营业状态以当天开放情况为准,https://dimg04.c-ctrip.com/images/1me4u12000c0ed3xcF1D2_D_521_391.jpg,0,
124,甘南藏族自治州博物馆,舟曲东路与当周街交叉口东南侧,4.7,3.2,博物馆成立于1986年，展厅面积601平方米，馆藏各类文物2381件，其中珍贵文物185件，以民族文物和红军文物为特色。,具体营业状态以当天开放情况为准,https://dimg04.c-ctrip.com/images/100v160000010qqu70AC7_D_521_391.jpg,0,
125,麦积山石窟,甘肃省天水市麦积区麦积镇麦积山风景区内,4.5,7.5,麦积山石窟是西北著名的石窟之一，与云冈石窟、龙门石窟和莫高窟一起被并称为“中国四大石窟”。石窟开凿始于十六国后秦时期，经过历代开凿修葺，共有佛像七千余尊，壁画一千多平方米，分布在近两百个洞窟里，并完整保持至今，十分珍贵。2014年，石窟还与丝绸之路上的其他胜地一起被列入了世界文化遗产名录，名扬海外，来此便可尽情观看。石窟所在的麦积山是一座岩壁陡峭、绿植环抱的孤山，景色清秀，登上山崖上的悬空栈道，既可以观赏佛教艺术，又能欣赏周围的景色，还能体验到脚下隧道的惊险刺激。麦积山石窟是麦积山风景名胜区的主要景点，麦积山位于甘肃省天水市市区东南50公里处，从天水市区便有公交车可以到达。麦积山本身就风景优美，麦积山风景名胜区的门票分为含石窟和不含石窟两种，价格不同，游客可以根据自己需要选择。不过绝大部分游客来此都是慕石窟之名而来，所以均会选择观看石窟。从景区大门到石窟山底的停车场约有3公里，此处可以步行或乘景区区间车。如果对佛教内涵比较感兴趣的话可以在售票处雇请一位导游。到达麦积山底后便可看到眼前的孤山一整面岩壁全部露在外面，除此之外周围随处都是绿意盎然，景色秀丽。而岩壁上则修筑了一层层的悬空栈道，悬空栈道非常险要，至高处有六百多米，在栈道之间开凿了多座大大小小的洞窟和佛像，在山下拍照非常壮观。远观之后便是近距离参观佛窟，麦积山石窟的游览路线十分简单，只要沿着山体间修筑的木制栈道层层而上，沿途一座座石窟参观即可。脚下的木制栈道现在好多已用水泥加固，所以向下观看虽会有些刺激吓人，但还是非常安全的。麦积山石窟保存完好，现在除了少部分特窟不对外开放，大部分都在供游客参观。步行在栈道上时，可以看到在一开始佛窟的规模并不壮观，佛像较小，而且好多使用了铁丝网保护起来。不过越往后走，佛像的规模就越大，也不再进行隔绝，而且很多窟内佛像都有多尊，十分壮观。在参观石窟时，可以着重观赏一下135窟（天堂洞）、142窟、37窟、127窟、44窟等，其中既有反映佛教故事“八王争舍利”中的激烈战争场面的特殊刻画，也有造型精美的飞天造像，都是石窟中的精品，又各具特色。另外，麦积山石窟内还有很多精彩石窟作为特窟，不对常规游客开放，参观需要另外付费，对佛像艺术感兴趣的可以选择参观。,04/01-10/31 08:30-17:30开放;11/01-03/31 09:00-17:00开放，五一、十一等节假日期间参观根据具体情况调整,https://dimg04.c-ctrip.com/images/0101z1200087du7dqD7C6_D_521_391.jpg,0,
126,白银平川红山寺石窟,白银市平川区共红段,5,2.3,红山寺石窟历史悠久，至今仍然保存得很好，石窟内放置有几尊佛像，是一处非常有历史意义的建筑。,全年 全天开放,https://dimg04.c-ctrip.com/images/0ww3w12000946tb5m78F1_D_521_391.jpg,0,
127,雷台公园,甘肃省武威市凉州区北关中路257号,3.8,3.8,暂无简介,全年 08:30-17:30开放,https://dimg04.c-ctrip.com/images/1A011900000163ceg7C1C_D_521_391.jpg,0,
128,东风航天城4A,阿拉善盟额济纳旗航天路中国酒泉卫星发射中心,4.5,6.6,中国酒泉卫星发射中心又称东风航天城，是我国组建综合性试验发射场，也是我国的载人航天发射场，首飞航天员杨利伟从这里飞向太空，中华民族千百年的飞天夙愿圆梦于此。在东风航天城，走进问天阁，了解航天员在出征前的工作、生活、训练场所；踏入历史展览馆了解中国航天发展史；亲临载人航天发射场，近距离感受国之重器，感受中国航天科技的发展历程。深入东方红卫星发射场，在孕育和传承“两弹一星”精神的伟大实践中，基地官兵艰苦创业、无私奉献、科学求实、开拓进取，与科技人员共同创造了我国航天史上标志性的十个第一；在东风革命烈士陵园，缅怀为我国航天事业做出突出贡献的革命先烈们，重温他们的英雄事迹。一、场内参观服务管理费线路为：载人航天发射场、历史展览馆（周一闭馆）、问天阁（遇发射等情况不开放）、飞天公园、东风礼堂（外景），因东风航天城的军事特殊性，参观时根据基地实际情况，五选三进行参观。二、场外参观服务管理费线路为：东风革命烈士陵园、东方红卫星发射场。,全年 09:00-18:30开放，常规参观线路预约须至少提前  1  个工作日的  15:00   提交个人信息进行政审，非密发射观摩预约至少提前  5  个工作日的  15:00  提交个人信息进行政审。,https://dimg04.c-ctrip.com/images/0100w12000f6sd32j97AE_D_521_391.jpg,0,
129,天山天池5A,新疆维吾尔自治区昌吉回族自治州阜康市准噶尔路501号,4.5,8.4,天山天池，又称天池国家地质公园，古称“瑶池”，位于昌吉州阜康市境内，博格达峰的北侧，距乌鲁木齐市约110公里，是新疆有名的旅游胜地。在中国古代神话中，天池还是西王母娘娘沐浴的地方。天池湖面海拔1910米，深处达105米，湖面倒映着博格达峰，周围云杉环拥，风景犹如仙境。景区内囊括了高山湖泊、湿地草甸、森林峡谷等自然景观。2013年，景区还被国家评为国家地质公园。到天池游玩，千万不要只在湖边游览，你会错过很多惊喜的子景点。推荐徒步线路，湖边码头-海西沙滩，湖边码头-东小天池（飞龙潭）天池景区内共有三处水面，除主湖外，在东、西两侧还有两处水面。东侧是“东小天池”，又名黑龙潭，位于天池以东500米处，潭下为百丈悬崖，瀑布飞流直下，像一道长虹而降，景点名“悬泉瑶虹”。西侧是“西小天池”，又称玉女潭，位于天池西北约两公里处，因池状如圆月，池周围塔松环抱，如遇到皓月当空时，静影沉壁，所以得名“龙潭碧月”，池侧也飞挂一道瀑布，高数十米，水流如银河落地，景称“玉带银帘”。池上有闻涛亭，在亭中观赏瀑布，别有滋味。景区内各景点之间，均有栈道连接，可步行到达。在天池的东岸，有西王母庙，始建于元朝，目前看到的是1999年在原庙址上重建的建筑，里面供奉着王母娘娘，所以也称“娘娘庙”。可徒步沿环湖栈道到达（约2小时），也可乘坐游船到达。看天池湖景视野很好。马牙山需乘坐区间车+索道。断崖崔嵬，石峰林立；远望犹如一排马牙，仰视宛若；乱石争奇，叠岩竞秀，令人目眩神迷。马牙山这种景观是岩石风化作用造成的。 马牙山顶比较平坦，是一片肥美的草原，夏季长满了酥油草，盛开着各色鲜花。站在这里环顾四周，北面的天池风光尽收眼底，东面的博格达峰和南面的雪山云雾似乎近在咫尺，而西面乌鲁木齐的舍田边也历历在目。,04/01-10/31 08:00-21:00开放;11/01-03/31 09:30-19:00开放,https://dimg04.c-ctrip.com/images/0100z1200087e98ny1121_D_521_391.jpg,0,
130,喀纳斯湖,新疆维吾尔自治区阿勒泰地区布尔津县S232,4.8,6.3,喀纳斯湖位于中国新疆阿尔泰山深处，是一个以其神秘和美丽而闻名的高山湖泊。湖水呈现出迷人的蓝绿色，随着季节和天气的变化而不断变幻色彩，宛如一颗镶嵌在群山之间的宝石。湖区周围的原始森林和壮丽的山峰为其增添了无尽的魅力，是摄影爱好者的天堂。喀纳斯湖不仅以其自然美景吸引游客，还因传说中的“湖怪”而增添了几分神秘色彩。无论是泛舟湖上，还是徒步湖畔，游客都能在这里感受到大自然的宁静与壮美，是一个远离尘嚣、放松身心的理想之地。,全年 08:00-20:00开放,https://dimg04.c-ctrip.com/images/0105j1200087dmfwr4A14_D_521_391.jpg,0,
131,火焰山景区4A,吐鲁番市高昌区312国道,4.1,7.4,暂无简介,全年 10:00-18:00开放,https://dimg04.c-ctrip.com/images/0101m120009ec76j34656_D_521_391.jpg,0,
132,新疆维吾尔自治区博物馆4A,新疆维吾尔自治区乌鲁木齐市沙依巴克区西北路581号,4.8,7.8,新疆维吾尔自治区博物馆位于乌鲁木齐市沙依巴克区，是新疆的省级博物馆。博物馆内展示了新疆的历史和各民族的民俗风情，还有干尸馆等国内罕见的展览，展品非常具有新疆特色，有名的“楼兰美女”古尸、“五星出东方”汉代织锦等文物也都可以在这里看到，是乌鲁木齐市内不可错过的景点。博物馆是一座现代化的三层大楼，但也融合了新疆的拱窗、圆顶等建筑风格，很有特点。馆内有几个常设展馆。一楼是新疆民族风情展和新疆古代历史文物展；二楼分为左右两侧，左侧是历代织品展厅和“永远和祖国在一起”主题展览，右侧是古代干尸展和白玉展厅。另外，馆内还经常有一些临时展览和陈列，赶上的话可以前去观看。新疆民族风情展馆在一楼，介绍了维吾尔、哈萨克、蒙古、锡伯等12个新疆主要民族的民俗风情，里面可以看到他们的乐器、生活用品和毡房屋子等展示，还有帽子、围巾等特色服饰，色彩大多艳丽，极具新疆的少数民族风情。比较有特点的是锡伯族的房屋，由于该族是由东北迁来，可以看到他们居住的屋子里还有东北传统的火炕。另外，充满俄罗斯族风情的家具和餐具用品等也十分具有特色。新疆古代历史文物展则由古至今，展示了丝绸之路上多种的出土文物，其中有汉代和唐代的很多中原器物，很有中国古代特色。还有西域的众多文物，可以看到天使等形象的壁画，还有很多西域特色的物件等，是西疆作为东西方联系纽带独有的文物特点，不可错过。二楼的干尸陈列和“永远和祖国在一起”陈列是馆内的精华展览。干尸馆内展示了几千年前古人的尸体，由于新疆气候干燥，这些尸体也免于腐败得以保存至今，非常珍贵。其中的“楼兰美女”古尸更是全馆的精华之一。“永远和祖国在一起”展览中，有“五星出东方”织锦、汉归义羌长印等珍贵文物，其中“五星出东方”织锦更是珍贵，关于它的传说十分精彩，一定要了解一下。,全年 周二-周日 10:00-18:30开放;全年 周一 全天不开放，节假日开放时间另行通知,https://dimg04.c-ctrip.com/images/010011200095zco2o35D3_D_521_391.jpg,0,
133,新疆国际大巴扎4A,新疆维吾尔自治区乌鲁木齐市天山区解放南路510号,4.5,7.4,暂无简介,全年 全天开放，演出时间20:30-21:30,https://dimg04.c-ctrip.com/images/10011f000001h37tn1715_D_521_391.jpg,0,
134,赛里木湖5A,新疆维吾尔自治区博尔塔拉蒙古自治州博乐市30国道旁,4.7,8.8,赛里木湖位于西天山北麓，新疆博尔塔拉蒙古自治州境内西南端。是一个以湖泊、湿地、草原、森林、雪山自然生态景观为主要特色，以观光游览、生态休闲、古丝绸之路北道历史文化探源和蒙哈等少数民族风情体验为主要活动内容的高山湖泊、草原型国家级风景名胜区。赛里木湖一年之中，春夏花海如潮、金秋水天竞碧，冬季更是如梦似幻。冰凌、冰柱、冰帘、冰珊瑚在湖面起舞，冰玫瑰恣意绽放，更有蓝冰之眼乍现，形态万千、变幻莫测。一天之中，朝霞、晚霞、雨雾、云海、雷电、彩虹、雾瀑瞬息万变。赛里木湖的面积很大，环湖公路约六十多公里，湖边四周景色十分秀美。来此大多是从乌鲁木齐出发，下午到达湖边，观赏日落后在湖边住宿，第二天欣赏日出和湖边白天的景致后，前往霍城、伊犁等地游玩。在环湖过程中，还会有一些人文遗迹，比如成吉思汗点将台、影视城等，这些人文建筑安静地伫立在高原的湖边，颇有悲凉沧桑之感。,全年 09:00-21:00开放,https://dimg04.c-ctrip.com/images/1A0q1c000001cndux7CFD_D_521_391.jpg,0,
135,伊犁河谷国家湿地公园,新疆维吾尔自治区可克达拉市,4.7,3.9,伊犁河谷国家湿地公园是新疆生物多样性很丰富的地区之一，是多种水禽的繁殖地、栖息地和迁徙途径，是沿岸各族人民生存的生态环境基础。伊犁河北岸湿地区域生长着高等植物149种，其中有国家二级保护野生植物1种，水体浮游植物72种。栖息着脊椎动物130种，其中鱼类32种，有国家一、二级保护动物18种。规划区及周边伊犁和主河道中的湿地景观类型多样，有河流、沼泽草地、天然次生林、沼泽、沙洲等多种湿地景观类型，孕育着丰富的生物多样性，对于区域生态平衡有重要作用。,全年 全天开放，具体营业状态以当天开放情况为准,https://dimg04.c-ctrip.com/images/0105412000b7b6oat9DA3_D_521_391.jpg,0,
136,黑油山,新疆维吾尔自治区克拉玛依市克拉玛依区油泉路25号,4.1,5.9,黑油山位于克拉玛依东北部，距市中心两公里多。其外观是一个不高的山丘，相对高度只有13米，面积约0.2平方千米。整个山丘成黑色，地表凹凸不平，由被石油浸染的砂岩或被石油凝结的沙砾岩构成，由于石油中挥发份的溢散，地表大面积呈干燥状。克拉玛依” 维吾尔语为“黑油”，故这个天然石油沥青丘且得名黑油山。这座黑色的沥青山以及它地下埋藏的石油在这里已沉睡上亿年。山丘上还有多处油泉，形成众多小油沼，中间是不断涌出的油泡，油呈粘稠状，色泽黝黑。在山丘的顶部，有一座1982年立的花岗岩石碑，呈凌锥状，高2.5米，正面书刻“黑油山”三个大字。黑油山四周景致不凡，东临魔鬼城，西接玛纳斯河小拐绿洲，背倚成吉思汗山。附近现已建成一座黑油山公园，园内孤岛上有一小亭，亭旁立了3棵2亿多年前的松树化石，为罕见珍品。为发扬艰苦创业精神，新疆石油管理局和克拉玛依市1982年10月1日在黑油山树立了近3米高的石雕纪念碑和一座维吾尔老人骑着毛驴弹奏热瓦普的塑像。,全年 10:30-19:00开放,https://dimg04.c-ctrip.com/images/100g12000000s882d13CC_D_521_391.jpg,0,
137,大巴扎歌舞晚宴,乌鲁木齐市天山区解放南路8号国际大巴扎4号楼4-5楼，国际大巴扎餐厅内,4.1,5.9,大巴扎歌舞晚宴是新疆民族歌舞、文化、饮食结为—体的大型歌舞宴会。在国际大巴扎餐厅内，每晚都会上演具有浓郁新疆民族风情的精彩表演。在这里，无论是视觉、味觉、听觉、嗅觉、触觉，都可以感受到别样的异域风情。大巴扎晚宴以分餐制为主，辅以新疆维吾尔族特色的歌舞表演，其间还穿插了阿拉伯舞蹈和乌兹别克斯坦的演唱组合表演，在大饱口福的同时更可大饱眼福。,"全年 20:30-21:30开放，20:00开始进场,演出时间20:30-21:30",https://dimg04.c-ctrip.com/images/0306p120009ns7ubnE2C4_D_521_391.jpg,0,
138,天津之眼摩天轮4A,天津市红桥区三岔河口永乐桥上,4.6,7.5,天津之眼是一座横跨在海河上的摩天轮，就像是桥上的一只眼睛，这里也是天津有名的标志之一，每到夜晚华灯初上时，天津之眼的彩灯柔美，无数游客会来到这里，拍摄全景或是乘坐观光，享受别样的浪漫。游玩天津之眼一般有两种方式，乘坐或是远观拍照。乘坐摩天轮日场80元每人，夜场100元每人。摩天轮运营一圈大约是30分钟，座舱内有空调，可以缓慢的观赏周围开阔的景色，尤其夜晚天黑后华灯初上，十分漂亮。如果要拍摄摩天轮，可以在摩天轮南侧的金刚桥上，站在桥上，三岔河口（海河、南运河、北运河交汇处）就在眼前，柔美的天津之眼展开在眼前，周围是海河两岸的美丽建筑，随便一按就是漂亮的标志照片。,全年 周一 18:00-22:00开放;全年 周二-周日 09:30-22:00开放,https://dimg04.c-ctrip.com/images/100b10000000omp6q72E0_D_521_391.jpg,0,
139,古文化街5A,天津市南开区古文化街,4.6,6.5,古文化街位于天津市南开区，以天后宫为中心，南起水阁大街，北到通北路。这里是天津很有名的传统和手工艺品店铺集中地。可以找到杨柳青年画、泥人张、魏记风筝等众多的手工艺品，还能品尝到经典的天津美食。古文化街目前有上百家店堂，大多是天津传统店铺，充满浓郁的民间特色。这里有出售景泰蓝、苏绣、漆器等的综合性店铺乔香阁；有出售土特产的果仁张、皮糖张、崩豆张；负有盛名的还是民间工艺品店铺，拥有神态逼真的彩绘泥塑的“泥人张”，使用木板印绘年画的杨柳青年画，制作形态各异的风筝的“风筝魏”等，都是游客到古文化街必须去逛一逛的店铺。逛街的同时还可以享受天津特色美食，狗不理包子，煎饼果子，天津麻花等，肯定满足吃货的胃口。店铺早上8:30左右开张，晚上17:30左右打烊，可以注意一下逛街的时间。除了逛街、吃美食，古文化街还有不少名胜古迹，可以好好逛逛看看。天后宫位于古文化街中心，也是古文化街古迹的核心，祭祀保佑出海远航平安的天后娘娘，已有600余年历史。现在是天津民俗博物馆的所在地，馆内介绍了天津城历史、民俗，陈列着明代天津城砖、清代漕运模型、清代水机等文物。戏楼又称“津门老戏楼”，可以品相声和变戏法表演。大狮子胡同是近代思想家、教育家严复故居所在地，原房屋已不在，现在旧址上建天演广场，铸有严复铜像。另外还有通庆里、玉皇阁等等，各有特色。每年的农历3月23日是天后娘娘的生日，届时古文化街会举行皇会（最初叫“娘娘会”，因乾隆下江南时曾游此会于是得名“皇会”），天后宫前广场、宫南、宫北一带都能看到表演，有龙灯舞、狮子舞、少林会、高跷、法鼓、旱船、地秧歌、武术以及京戏、评剧、梆子等，是整个天津热闹的庙会之一。,全年 09:00-17:00开放,https://dimg04.c-ctrip.com/images/0107212000h0yshad3F39_D_521_391.jpg,0,
140,五大道4A,天津市和平区重庆道83号,4.7,6.6,五大道位于天津和平区，以区域内五个主要的道路命名，实际有二十多条街道。清朝遗老、北洋政府里很多官员名流都曾在这里寓居，一栋栋优美典雅的洋房仿佛在诉说着津门曾经的风云故事。五大道总述目前来到五大道游览，主要就是观看街道上2000多所花园式的欧式建筑，其中名人故居就有三百多处，张学良、顾维钧、爱新觉罗载振等众多清末民初的名流都在这里留下了名字。这里的建筑整体是欧式，但形式多样各有特色。街区优雅浪漫，不少影视剧组来此取景，拍婚纱照的也爱把五大道的小洋房当背景。游玩方式初到五大道，如果摸不清东南西北，可以先到长沙路101号的民园广场，看看曾经的欧式体育馆，这里也相当于是五大道的集散中心。广场附近的游客中心里，可以拿一份地图（也有付费购买的更清晰版），上面标注了五大道很多故居、建筑的所在地，根据地图参观游玩即可。参观重点五大道内，很多的景点值得参观。疙瘩楼在河北路，墙上一粒一粒烧过火的砖形成的疙瘩已经十分特别，而且还是一座瓷片贴满的洋房；马场道117号的天津外国语学院是电视剧《金粉世家》的取景地；清朝庆亲王载振的公馆建筑中西合璧，在重庆道；蔡成勋故居是五大道的中式建筑，在这里显得十分特别，位于大理道；同样在大理道的睦南公园每年春天都有鲜花开放，给游人带来惊喜。,全年 全天开放，马车营业时间08:30-18:30,https://dimg04.c-ctrip.com/images/100711000000rdolz3AEB_D_521_391.jpg,0,
141,意大利风情区4A,天津市河北区自由道25号,4.7,5.9,意大利风情区位于天津市中心，这里有200余栋地中海风格的典雅建筑。漫步其中，就像行走在浪漫的欧洲小镇，众多的名人故居、影视剧取景地也为游人的旅程增色不少。意大利风情区就在海河的旁边，从海河边（北安桥）走过来，首先看到是高高的有尖顶的钟楼，再往前可以看到精致的镂空铜马车，标志着意大利风情旅游区到了。沿街随意逛逛，看看红顶意式建筑群，欧式雕塑，踱步到马可波罗广场。马可波罗广场是景区的标志性建筑之一，中央柯林斯式的石柱上站着手持橄榄枝的和平女神。往西走，是威尼斯广场的“飞狮许愿池”，它远没有《罗马假日》电影里真正的罗马许愿池的气魄和鼎盛人气，可与整个意大利风情区营造的气氛融合，也依稀有电影的感觉了。的确有众多影视剧来这里取景，比如《建国大业》、《金粉世家》等，游人可以在这里找到剧中熟悉的场景，同时，也吸引了很多拍婚纱照的爱侣。除此之外，景区拥有众多名人故居。梁启超故居，大名鼎鼎的“饮冰室”就在这里；大军阀曹锟故居现在是渤海商品交易所；袁世凯故居、冯国璋旧宅现已改为饭店；还有曹禺故居、张廷谔旧宅等。参观一下介绍天津历史和未来城市规划的天津市规划展览馆也不错。到了夜晚，意式建筑亮了灯，西餐厅、咖啡店里的烛光、灯光摇曳，酒吧变得热闹，意大利风情区的景色和氛围更加迷人。,全年 全天开放，景区内的小景点开放时间不一,https://dimg04.c-ctrip.com/images/10071f000001h6wrp6201_D_521_391.jpg,0,
142,天津博物馆,天津市河西区平江道62号,4.6,5.7,天津博物馆位于河西区，是天津市主要的综合博物馆，也是了解天津的去处。馆内展品丰富，玉器、瓷器和书画收藏，雪景寒林图、黄玉猪龙、隋白釉双龙柄联腹传瓶、西周太保鼎等文物都可以在这里看到。天津博物馆共有五层，一至三层各为一个主题展馆，五楼则是一个集合展馆，里面有几个专题的展览。展示天津历史、文化的有一楼“天津人文的由来”展馆、三楼“百年看天津”展馆、五楼的“天津民间艺术陈列”专题展示等，另外还有二楼“馆藏精品展”展馆、五楼的“天津收藏家捐献文物展”专题展示和几个瓷器、书画、玉器的专题展示等，共有二十多万展品，非常丰富。除了这些常设展外，博物馆内还经常会举办一些临时展览，刚好遇到的话可以前去参观。博物馆内可收听对文物的讲解，十分方便。如果想要深入学习的话也可以请一个讲解员，讲解需要提前三天电话预约。简单参观整个博物馆大约需要2-3小时，若要深入了解则需半天甚至更长时间。“天津人文的由来”展馆位于一楼大厅的右侧，概括了天津从旧石器时代一直到清朝中后期的上万年历史。通过陶器、青铜器、铁器等天津当地出土的文物和图片文字说明，展示了天津从不毛之地到运河城市到地区枢纽的发展历程，是了解天津古代历史的地方。“馆藏文物精品展”展馆位于二楼，是馆内的重点展览，集中了天津博物馆内精华的几十件文物，每一件都是珍品，西周太保鼎、隋白釉双龙柄联腹传瓶等文物更是要重点参观一下。“中国百年看天津”展馆位于三楼，展示了从1804年直到新中国建国，天津百年来的历程。因为天津曾是北方工商业城市，也是中国对外的窗口城市，所以才有“中国百年看天津”的说法。展厅内有实景模拟的天津街道，行走在“街道”之间十分有趣。还有当年天津城内的可口可乐广告牌等“西洋货”展示，可以参观了解。其他几个专题展览均在五楼展馆内，有天津收藏家捐献文物展、天津民间艺术展示、中国古代玉器展、扬州画派精品展、明清青花瓷展、海派绘画展等多个展览，书画、玉器和瓷器丰富，其中“雪景寒林图”是镇馆之宝之一，一定不能错过。,"01/01-09/30 周二-周日 09:00-16:30开放;10/08-12/31 周二-周日 09:00-16:30开放;01/01-09/30 周一 全天不开放;10/08-12/31 周一 全天不开放;元旦节,春节,清明节,劳动节,端午节,中秋节 09:00-16:30开放;10/01-10/05 09:00-19:00开放;10/06-10/07 09:00-16:30开放",https://dimg04.c-ctrip.com/images/0104t12000iskpcr89BD3_D_521_391.jpg,0,
143,海河,天津市河东区,4.8,7.3,海河穿天津城区而过，是天津的母亲河。两岸就是天津繁华的街区，同时也集聚了很多优雅的历史建筑，西洋与中式、古典和繁华交织，景观浪漫。在这里漫步、观光、乘船都很不错，夜晚时的景色更是分外迷人。游玩海河，精华的区域位于北侧的天津之眼到南侧的大光明桥（近小白楼）之间，一路走走玩玩，可能要花上1整天的时间。沿途有天津之眼的浪漫优美、古文化街的民俗韵味、意大利风情区的异国风情等等，尤其值得一看的就是海河两侧众多的建筑，海河上的很多桥也都造型各异，十分好看。夜晚是观赏海河的好时间，两侧华灯初上，景色非常漂亮，若要拍摄夜景，推荐天津之眼、津塔津门、天津火车站等几个地方。另外，也可以乘坐海河游船沿途观光。,全年 全天开放,https://dimg04.c-ctrip.com/images/100q1d000001emkdgC4A1_D_521_391.jpg,0,
144,盘山5A,天津市蓟州区官庄镇莲花岭村旁,4.5,6.1,暂无简介,03/21-12/01 07:30-17:30开放;12/02-03/20 08:00-16:30开放,https://dimg04.c-ctrip.com/images/0106d1200087crt4a5E5E_D_521_391.jpg,0,
145,天津设计之都柳林公园生态科技馆,天津市津南区双港镇台儿庄南路,0,0,暂无简介,未知,https://dimg04.c-ctrip.com/images/0HJ1d12000g6qop4xE985_D_521_391.jpg,0,
146,大沽口炮台遗址4A,东炮台路1号,0,4.3,天津大沽口炮台遗址位于海河出海口处，以修建于明代的大沽口炮台为基础。景区内有一座大沽口炮台遗址博物馆，展示了19世纪旧中国那一段被列强欺辱的历史；室外古老的炮台、古炮、城墙等壮观沧桑，可以参观拍照。大沽口炮台遗址景区的规模不大，进入景区后步行即可。景区是以博物馆为主体，进入景区后首先参观博物馆，然后前往炮台遗址处参观拍照即可。时间1-2小时左右即可，如果对历史感兴趣想要深入了解的话可以在门口处雇请一位导游讲解。景区的大门位于西侧，在此购票进入后，左前方即可看到博物馆。博物馆建筑的造型很独特，是一个放射状的金属建筑，整个建筑的外表是铁锈色，显得沧桑古老。进入博物馆即可开始参观文物及资料的展示，博物馆分为序厅、京畿海门、沽口御侮、国门沦陷等几个部分，还有3D影院和临时展厅。通过古铁炮、古钟、炮轮、石碑等文物展示了19世纪旧中国屈辱的历史，使人了解当年国人抗击外敌的奋勇和无奈，可以一一参观了解。参观完博物馆后从出口向东步行几十米，即可看到一座高高的炮台，在城墙之上一座大炮和几个小炮对准海面，沧桑壮观，可以登上炮台与之合影。,"01/01-12/31 周二-周日 09:00-16:30开放;01/01-12/31 周一 全天不开放;元旦节,春节,清明节,劳动节,端午节,国庆节 09:00-16:30开放",https://dimg04.c-ctrip.com/images/0103g12000f6q0os255E5_D_521_391.jpg,0,
147,国家海洋博物馆4A,天津市滨海新区中新生态城海轩道377号,4.5,7.5,国家海洋博物馆坐落于天津市滨海新区中新生态城滨海旅游区域，由国家海洋局与天津市人民政府共建。国家海洋博物馆展厅面积2.3万平方米，通过6大展区、16个展厅和3.6万余件珍贵藏品，全面展现了自然生态、历史人文、科学技术等多维视角下人类与海洋相互依存、和谐共生的密切关系。作为集收藏、展示、研究与教育于一体的综合性海洋博物馆，国家海洋博物馆将服务我国海洋强国战略，为保护海洋生态文明，传承海洋历史文化，讲述当代海洋故事贡献力量。,全年 周一 全天不开放;全年 周二-周日 09:00-17:00开放;春节 09:00-17:00开放，预约夜场时段的观众，限于当日16:00-20:30入馆参观,https://dimg04.c-ctrip.com/images/0100912000aamnttfC673_D_521_391.jpg,0,
